Street_bounding,Name_bounding,Address_bounding,Rating_bounding,Place ID,Latitude_bounding,Longitude_bounding,Street_broad,Name_broad,Address_broad,Rating_broad,Latitude_broad,Longitude_broad
,,,,ChIJAXOSXbXzNIgRi1dLM_0UyOs,,,Penn Ave,Palate Partners School of Wine & Spirits,"3401 Liberty Avenue, Pittsburgh",4.0,40.4619066,-79.9655698
butler st,Headstorm,"181 42nd Street, Pittsburgh",5.0,ChIJAZdYfPrzNIgRKzs16Wh6qqQ,40.47066969999999,-79.9611625,,,,,,
penn ave,Jovie of Pittsburgh,"3706 Butler Street, Pittsburgh",5.0,ChIJA_D0dbuLNIgR0SCo0jyS84I,40.4663709,-79.9643997,Penn Ave,Jovie of Pittsburgh,"3706 Butler Street, Pittsburgh",5.0,40.4663709,-79.9643997
penn ave,Detailed auto creations,"4100 Davison Street, Pittsburgh",4.8,ChIJAdxeJ1tnNIgRl6xj76b7H70,40.4690402,-79.9589185,Penn Ave,Detailed auto creations,"4100 Davison Street, Pittsburgh",4.8,40.4690402,-79.9589185
penn ave,Cheryl Neusch,"4111 Penn Avenue, Pittsburgh",,ChIJAfYoMk_yNIgR4EqlLbUKHAE,40.4658925,-79.9548051,,,,,,
penn ave,Megan Eberhart,"4111 Penn Avenue, Pittsburgh",,ChIJAfYoMk_yNIgRCS0abE8Lqf8,40.4658925,-79.9548051,,,,,,
penn ave,Elisha Dubich,"4111 Penn Avenue, Pittsburgh",,ChIJAfYoMk_yNIgRDUivOOo9ABc,40.4658925,-79.9548051,,,,,,
penn ave,Alayna Gradisek,"4111 Penn Avenue, Pittsburgh",,ChIJAfYoMk_yNIgRK9hzVvGLaW0,40.4658925,-79.9548051,,,,,,
penn ave,Adam Christian Tripp,"4111 Penn Avenue, Pittsburgh",,ChIJAfYoMk_yNIgRgZG4F0xw-aU,40.4658925,-79.9548051,,,,,,
penn ave,Allison Pavlov,"4111 Penn Avenue, Pittsburgh",,ChIJAfYoMk_yNIgRjVb7kAWt8XM,40.4658925,-79.9548051,,,,,,
liberty ave,dradamtripp,"4111 Penn Avenue, Pittsburgh",,ChIJAfYoMk_yNIgRvSdyxo2XJho,40.4658925,-79.9548051,,,,,,
penn ave,Diane Hranicky,"4111 Penn Avenue, Pittsburgh",,ChIJAfYoMk_yNIgRveX0VWvE3k4,40.4658925,-79.9548051,,,,,,
penn ave,Dr. Michael Marcsisin,"4111 Penn Avenue, Pittsburgh",,ChIJAfYoMk_yNIgRwwWVhOujBUA,40.4658925,-79.9548051,,,,,,
,,,,ChIJAfoBBqnzNIgRBIrEE7hT4l4,,,48th St,Avanti Insurance Group,"226 Grant Avenue, Millvale",5.0,40.47939209999999,-79.9717746
penn ave,Central Atlantic States Association of Food and Drug Officials,"3901 Penn Avenue, Pittsburgh",,ChIJB-Hl-kvyNIgRxFD5V4_SC-A,40.46544279999999,-79.9590078,Penn Ave,Central Atlantic States Association of Food and Drug Officials,"3901 Penn Avenue, Pittsburgh",,40.46544279999999,-79.9590078
penn ave,One Point One Yoga Annex,"3702 Penn Avenue, Pittsburgh",5.0,ChIJB-khxGTzNIgR60GmWF3BQLI,40.4643146,-79.9622894,Penn Ave,One Point One Yoga Annex,"3702 Penn Avenue, Pittsburgh",5.0,40.4643146,-79.9622894
penn ave,Sochats Laverne L,"4106 Butler Street, Pittsburgh",,ChIJB0UroU3yNIgRm0ztZyahI2s,40.46959689999999,-79.9608578,Penn Ave,Sochats Laverne L,"4106 Butler Street, Pittsburgh",,40.46959689999999,-79.9608578
penn ave,Field Day,"3706 Butler Street, Pittsburgh",4.8,ChIJB0uhKaHzNIgRFQoE7SpNQZA,40.4663709,-79.9643997,,,,,,
liberty ave,"Dr. Peter H. Shaw, MD","4401 Penn Avenue, Pittsburgh",,ChIJB4nS8UXyNIgRACa9W7gg8C4,40.4661227,-79.9533866,,,,,,
liberty ave,Goyal Rakesh K MD,"4401 Penn Avenue, Pittsburgh",,ChIJB4nS8UXyNIgRD7lirdi4JmU,40.466019,-79.953125,,,,,,
liberty ave,Adams Richard J MD,"4401 Penn Avenue, Pittsburgh",,ChIJB4nS8UXyNIgRFEkAPdjObSk,40.4661227,-79.9533866,,,,,,
liberty ave,Schultz Brian R MD,"4401 Penn Avenue, Pittsburgh",,ChIJB4nS8UXyNIgRXlwcOylF1QY,40.4661227,-79.9533866,,,,,,
liberty ave,"Jean M. Tersak, MD","4401 Penn Avenue, Pittsburgh",5.0,ChIJB4nS8UXyNIgRYYl5MdKYCEE,40.4661227,-79.9533866,,,,,,
liberty ave,Cohen Debra E MD,"4401 Penn Avenue, Pittsburgh",,ChIJB4nS8UXyNIgRYfgp-XKpLPI,40.4661227,-79.9533866,,,,,,
liberty ave,"Dr. Regina I. Jakacki, MD","4401 Penn Avenue, Pittsburgh",,ChIJB4nS8UXyNIgRcDTinwK5fLc,40.4661227,-79.9533866,,,,,,
liberty ave,"Dr. Lakshmanan Krishnamurti, MD","4401 Penn Avenue, Pittsburgh",,ChIJB4nS8UXyNIgRlG2c7FvpN34,40.466019,-79.953125,,,,,,
liberty ave,Kolls Jay K,"3520 Penn Avenue, Pittsburgh",,ChIJB4nS8UXyNIgRw-NKRky1NbU,40.4660312,-79.9535037,,,,,,
,,,,ChIJB5c_y7zzNIgRC-Nvwsd2vtc,,,49th St,Mt Troy United Church of Christ,"2023 East Homestead Street, Pittsburgh",3.0,40.472973,-79.98246999999999
butler st,Iron City Rinzai Pittsburgh Zen Practice Group,"137 41st Street, Pittsburgh",,ChIJB8TY2U3vNIgR5MrkX9FSv_U,40.4710408,-79.96323629999999,34th St,Iron City Rinzai Pittsburgh Zen Practice Group,"137 41st Street, Pittsburgh",,40.4710408,-79.96323629999999
penn ave,TRYP by Wyndham Pittsburgh/Lawrenceville Boutique Hotel,"177 40th Street, Pittsburgh",3.9,ChIJBUcjPU3yNIgREZC19k0yqNw,40.4695202,-79.9627999,Butler St,TRYP by Wyndham Pittsburgh/Lawrenceville Boutique Hotel,"177 40th Street, Pittsburgh",3.9,40.4695202,-79.9627999
penn ave,"Richard D. Bruehlman, MD","3937 Butler Street, Pittsburgh",,ChIJBV9jWw3zNIgRJ7Ae87YJu4k,40.4689045,-79.9634657,34th St,"Richard D. Bruehlman, MD","3937 Butler Street, Pittsburgh",,40.4689045,-79.9634657
,,,,ChIJBZ0xazbyNIgR9bDTTm88Xio,,,Liberty Ave,Radish Studio,"3635 Bethoven Street, Pittsburgh",5.0,40.4593934,-79.95738039999999
liberty ave,uBreakiFix - Phone and Computer Repair,"4718 Liberty Avenue, Pittsburgh",4.2,ChIJB_HjEUfyNIgRD5tY2m91LgE,[phone],-[phone],Liberty Ave,uBreakiFix - Phone and Computer Repair,"4718 Liberty Avenue, Pittsburgh",4.2,40.4615752,-79.9494414
penn ave,Vanity you BOUTIQUE,"4072 Butler Street, Pittsburgh",,ChIJBa1zp03yNIgRiMcUK0CDzcg,40.4694806,-79.9611625,Butler St,Vanity you BOUTIQUE,"4072 Butler Street, Pittsburgh",,40.4694806,-79.9611625
liberty ave,Axel Rimorin House 2,"Bloomfield Homes, Block 3 Lot 17 Section 2, Pittsburgh",,ChIJBcLyDgDzNIgR3yNYwNtI6Jo,40.462472,-79.950266,,,,,,
penn ave,Butler St + 43rd,United States,,ChIJBfs6jk3yNIgRILnEPo2oMkU,40.470478,-79.96037299999999,Penn Ave,Butler St + 43rd,United States,,40.470478,-79.96037299999999
,,,,ChIJBxjV3LXzNIgRqDDOEmbiDdc,,,34th St,Pittsburgh Tire,"3301 Smallman Street, Pittsburgh",4.4,40.46285090000001,-79.969315
liberty ave,"Dr. Michael J. Burkitt, MD","4727 Friendship Avenue, Pittsburgh",,ChIJBz2E0EbyNIgR1JGpqiZthoA,40.46316929999999,-79.9479092,Liberty Ave,"Dr. Michael J. Burkitt, MD","4727 Friendship Avenue, Pittsburgh",,40.46316929999999,-79.9479092
liberty ave,"Dr. Mohammad A. Rana, MD","4727 Friendship Avenue, Pittsburgh",,ChIJBz2E0EbyNIgRY9MU7rdBVaw,40.4632342,-79.94816809999999,Liberty Ave,"Dr. Mohammad A. Rana, MD","4727 Friendship Avenue, Pittsburgh",,40.4632342,-79.94816809999999
liberty ave,"Dr. Amy I. Kim, MD","4727 Friendship Avenue, Pittsburgh",,ChIJBz2E0EbyNIgRmav-vFgPyMY,40.4632342,-79.94816809999999,Liberty Ave,"Dr. Amy I. Kim, MD","4727 Friendship Avenue, Pittsburgh",,40.4632342,-79.94816809999999
penn ave,"Evolve Coaching, Inc.","3706 Butler Street, Pittsburgh",,ChIJC0kalG3xNIgR2N69h4R0YB0,40.4663709,-79.9643997,Penn Ave,"Evolve Coaching, Inc.","3706 Butler Street, Pittsburgh",,40.4663709,-79.9643997
liberty ave,Shursave IGA,"4401 Liberty Avenue, Pittsburgh",3.9,ChIJC3UCKUbyNIgRkUpADXjGZwA,40.4641129,-79.9525051,Liberty Ave,Shursave IGA,"4401 Liberty Avenue, Pittsburgh",3.9,40.4641129,-79.9525051
penn ave,So Punk Ink,"3524 Butler Street Floor 3, Pittsburgh",,ChIJC3r4IgnzNIgRy1x0PZHRnLA,40.4646806,-79.9656859,,,,,,
34th st,Oyster Creative Co.,"3614 Smallman Street, Pittsburgh",5.0,ChIJC8Ag39fzNIgRg5McknOO5lk,40.4664289,-79.9666142,34th St,Oyster Creative Co.,"3614 Smallman Street, Pittsburgh",5.0,40.4664289,-79.9666142
51st st,Asgard Raw Dog & Cat Food,"10 Sedgwick Street, Pittsburgh",4.7,ChIJC8pHiajzNIgRZT-3zgGzF38,40.4796371,-79.9744644,Plummer St,Asgard Raw Dog & Cat Food,"10 Sedgwick Street, Pittsburgh",4.7,40.4796371,-79.9744644
penn ave,Allegheny Tuberculosis Program,"3901 Penn Avenue, Pittsburgh",,ChIJC9ch6kvyNIgRH1ZV86Ht1MY,40.4654045,-79.95903969999999,Penn Ave,Allegheny Tuberculosis Program,"3901 Penn Avenue, Pittsburgh",,40.4654045,-79.95903969999999
penn ave,Public Drinking Water-Waste,"3901 Penn Avenue, Pittsburgh",,ChIJC9ch6kvyNIgRXVtUcR9gYSQ,40.46525010000001,-79.95941309999999,Penn Ave,Public Drinking Water-Waste,"3901 Penn Avenue, Pittsburgh",,40.46525010000001,-79.95941309999999
liberty ave,Liberty Ave + Main St (Bloomfield Bridge),United States,,ChIJCREBhUjyNIgRUyz1dJ-W4RU,40.463497,-79.95336499999999,,,,,,
,,,,ChIJCRoOVqjzNIgRK5ILDppehIk,,,48th St,Eidenmiller Real Estate,"322 Grant Avenue, Pittsburgh",,40.4798513,-79.9727868
penn ave,Knowing Place,"3824 Penn Avenue Unit B, Pittsburgh",5.0,ChIJCUIz7BjzNIgRarpmZ97tDng,40.4646096,-79.9605157,Penn Ave,Knowing Place,"3824 Penn Avenue Unit B, Pittsburgh",5.0,40.4646096,-79.9605157
,,,,ChIJCUbw6EPyNIgRUdwzL9xGzm4,,,Liberty Ave,Shelton Design//Build,"4805 Penn Avenue, Pittsburgh",4.6,40.46563609999999,-79.9460291
liberty ave,Tobacco Outlet,"4501 Liberty Avenue, Pittsburgh",4.5,ChIJCVIdN0byNIgR4pexPEWxvFY,40.463198,-79.9516007,Liberty Ave,Tobacco Outlet,"4501 Liberty Avenue, Pittsburgh",4.5,40.463198,-79.9516007
penn ave,Emport LLC,"3706 Butler Street, Pittsburgh",,ChIJCWDHc1LyNIgRLE-vzgr6R_g,40.4663709,-79.9643997,,,,,,
,,,,ChIJCXp6_6jzNIgRaR_E3n8oywo,,,Plummer St,Jack's Discount Videos,"316 Grant Avenue, Millvale",4.4,40.4797227,-79.97263579999999
,,,,ChIJCZATkgfzNIgRIg2KQN-AZyo,,,54th St,First United Church of Christ,"425 North Avenue, Pittsburgh",5.0,40.48288220000001,-79.9733382
liberty ave,Better Stories Psychiatry,"4111 Penn Avenue, Pittsburgh",3.4,ChIJC_DTIJTzNIgRxNQFKqfdu0U,40.4659582,-79.9548239,,,,,,
penn ave,Fjord and Fable,"4112 Butler Street, Pittsburgh",5.0,ChIJCb74Fxy4qEcRWG6mvY90QEk,40.46986939999999,-79.96070089999999,Penn Ave,Fjord and Fable,"4112 Butler Street, Pittsburgh",5.0,40.46986939999999,-79.96070089999999
,,,,ChIJCcl9hK_zNIgRmIRw3WURI4c,,,45th St,"Jonathan Michael Weiss, MD","111 Sheridan Street, Pittsburgh",,40.4790076,-79.97099299999999
,,,,ChIJCdPiaKjzNIgRA7wptzOzD-E,,,51st St,Yetter's Candies,"504 Grant Avenue, Pittsburgh",4.8,40.480545,-79.974147
,,,,ChIJCfyoZ6nzNIgRL5QlxkTYtbE,,,44th St,Subway,"124 Grant Avenue, Millvale",4.2,40.4785009,-79.97008439999999
butler st,Agustin home cleaning services LLC,Pittsburgh,,ChIJCx_Xb17zNIgRY6wcfM2XYbc,40.4717898,-79.961373,,,,,,
,,,,ChIJD-bfbgDzNIgRrRzKDEz4E7I,,,53rd St,"Telephone of the Wind, Millvale","115 Sedgwick Street, Pittsburgh",5.0,40.4809858,-79.9737786
,,,,ChIJD3brE-vyNIgROKwz-isIeA0,,,54th St,Superior Sign Service LLC,"410 North Avenue, Pittsburgh",3.3,40.48236970000001,-79.9733834
,,,,ChIJD57xwEPyNIgR398qvm8aUQ8,,,Liberty Ave,Serving Solutions,"4816 Dearborn Street, Pittsburgh",,40.46594690000001,-79.9456658
butler st,Quantum Theatre,"212 45th Street, Pittsburgh",4.8,ChIJD6Cbp3byNIgRMFIZvPNbDTs,40.4716528,-79.95918549999999,Penn Ave,Quantum Theatre,"212 45th Street, Pittsburgh",4.8,40.4716528,-79.95918549999999
penn ave,Penn Vape Wellness,"4067 Penn Avenue, Pittsburgh",4.7,ChIJD6Zi9HHzNIgRJxl-5yWY_tw,40.465712,-79.955466,,,,,,
penn ave,Spilsbury Drapery Supply,"3809 Penn Avenue, Pittsburgh",4.8,ChIJD8SLoEvyNIgRs1f1MwNTHkM,40.4647376,-79.96118630000001,Penn Ave,Spilsbury Drapery Supply,"3809 Penn Avenue, Pittsburgh",4.8,40.4647376,-79.96118630000001
,,,,ChIJDQfp0KLzNIgRqoIM5_SMxVk,,,Stanton Ave,MT Troy Rd + Lonsdale,United States,,40.47376999999999,-79.984078
penn ave,Macaron Bar Lawrenceville,"3629 Butler Street, Pittsburgh",4.7,ChIJDRzTaXTyNIgRr-Lofpxky2w,40.4662706,-79.9649122,34th St,Macaron Bar Lawrenceville,"3629 Butler Street, Pittsburgh",4.7,40.4662706,-79.9649122
,,,,ChIJDVgE6EPyNIgRqqj7M1URt6k,,,Liberty Ave,Community Preschool and Nursery,"4809 Penn Avenue, Pittsburgh",3.4,40.4654755,-79.9458348
liberty ave,"Aleita Hermanowski, Copywriter","4622 Panama Way, Pittsburgh",,ChIJDX-tD93zNIgR8q1dhkqbto4,40.4619287,-79.95024339999999,,,,,,
penn ave,Iron City Bikes Lawrenceville,"3822 Butler Street, Pittsburgh",4.9,ChIJDX4Zs0zyNIgRyZul7g-px6g,40.4671337,-79.96387059999999,Penn Ave,Iron City Bikes Lawrenceville,"3822 Butler Street, Pittsburgh",4.9,40.4671337,-79.96387059999999
penn ave,Penn Ave + 36th,United States,,ChIJDYpgLEvyNIgRt2Ugvj6izyw,40.46424699999999,-79.963848,Penn Ave,Penn Ave + 36th,United States,,40.46424699999999,-79.963848
,,,,ChIJDZ5sNKjzNIgR5QIcsD-M-e4,,,Plummer St,Mr. Smalls Theatre,"400 Lincoln Avenue, Millvale",4.7,40.48081850000001,-79.97224949999999
,,,,ChIJDZ5sNKjzNIgRpN41omfkT_Y,,,Plummer St,Funhouse Theaters Inc,"400 Lincoln Avenue Basement, Millvale",5.0,40.4808548,-79.9722639
penn ave,The Sōl Collective at Steel House Cycle,"4100 Butler Street FL 1, Pittsburgh",,ChIJDZavJlvzNIgRs_FNZF5CM5g,40.469382,-79.96105299999999,Penn Ave,The Sōl Collective at Steel House Cycle,"4100 Butler Street FL 1, Pittsburgh",,40.469382,-79.96105299999999
butler st,Café102,"4314 Butler Street, Pittsburgh",4.9,ChIJDZm6gVjzNIgRpxNu1EcVUE0,40.4709828,-79.95997129999999,Penn Ave,Café102,"4314 Butler Street, Pittsburgh",4.9,40.4709828,-79.95997129999999
mccandless ave,Civil Engineering Design & Consulting,"141 Howard Street, Pittsburgh",,ChIJDavT4mvzNIgRrs8lq7y8RQo,40.4809356,-79.975306,Stanton Ave,Civil Engineering Design & Consulting,"141 Howard Street, Pittsburgh",,40.4809356,-79.975306
liberty ave,Peace of Time Wellness,"4748 Liberty Avenue, Pittsburgh",4.4,ChIJDcTRzHbzNIgRfL9w4qVku8c,40.4610943,-79.94844119999999,,,,,,
penn ave,Dijlah Restaurant and Cafe,"4130 Butler Street, Pittsburgh",4.2,ChIJDxKskE3yNIgRZVoDJ9pI2OE,40.4701807,-79.9605352,Penn Ave,Dijlah Restaurant and Cafe,"4130 Butler Street, Pittsburgh",4.2,40.4701807,-79.9605352
,,,,ChIJDxVAs7fzNIgR9tjdx8GWnUU,,,34th St,Aurora,"50 33rd Street, Pittsburgh",4.4,40.4642395,-79.97217599999999
mccandless ave,Hinds Site,"17 Johnson Street, Millvale",5.0,ChIJE3yVEKfzNIgRKQ6Ji4qEmgY,40.4810982,-79.97891659999999,52nd St,Hinds Site,"17 Johnson Street, Millvale",5.0,40.4810982,-79.97891659999999
butler st,"Renee Jennings, MA, MSW, LCSW","145 44th Street, Pittsburgh",5.0,ChIJE5qBFP_xNIgRYZZ8dVb9uFE,40.4728078,-79.9613218,,,,,,
,,,,ChIJE74lQZ_zNIgRKJ-CtssWfjA,,,Fisk St,MT Troy Rd + Kinkura,United States,,40.4795,-79.98763
butler st,Nanban,"4407 Butler Street, Pittsburgh",4.3,ChIJE8F5jc3zNIgRv9cjRb4OUzA,40.4717953,-79.9598164,Butler St,Nanban,"4407 Butler Street, Pittsburgh",4.3,40.4717953,-79.9598164
butler st,Children's Hospital of Pittsburgh Foundation,"105 40th Street, Pittsburgh",5.0,ChIJERM1AUPyNIgRKm0kesDgP7g,40.4713134,-79.9650802,34th St,Children's Hospital of Pittsburgh Foundation,"105 40th Street, Pittsburgh",5.0,40.4713134,-79.9650802
,,,,ChIJEUIB4LfzNIgR-XFRhE0gwjs,,,Plummer St,Creative Citizen studios,"312 Grant Avenue, Pittsburgh",,40.47972609999999,-79.97263099999999
penn ave,3 Rivers Wet Weather Inc,"3901 Penn Avenue #3, Pittsburgh",3.8,ChIJEXBL8kvyNIgRCNYq6uHVnpw,40.4657366,-79.95951629999999,Penn Ave,3 Rivers Wet Weather Inc,"3901 Penn Avenue #3, Pittsburgh",3.8,40.4657366,-79.95951629999999
penn ave,Allegheny County Labs Department,"3901 Penn Avenue #8, Pittsburgh",,ChIJEXBL8kvyNIgRvG5meorVzL0,40.46548609999999,-79.959729,Penn Ave,Allegheny County Labs Department,"3901 Penn Avenue #8, Pittsburgh",,40.46548609999999,-79.959729
liberty ave,Kula Industries & Streekers Vintage,"4124 Main Street, Pittsburgh",5.0,ChIJEwRSfWXzNIgR7P5By1tuSYM,40.4649469,-79.9544568,,,,,,
penn ave,40th St + Davidson St FS,United States,,ChIJEx-uXkzyNIgR0pMnu5dmq5c,40.467651,-79.96094,Penn Ave,40th St + Davidson St FS,United States,,40.467651,-79.96094
penn ave,T Minus Studios,"3706 Butler Street, Pittsburgh",5.0,ChIJExTp1FPzNIgRtLdowSZuBK8,40.4663709,-79.9643997,,,,,,
,,,,ChIJEy7rom_zNIgRyffLte8iKL8,,,48th St,McWalker Yarns,"303 Grant Avenue, Pittsburgh",4.8,40.479234,-79.9722891
penn ave,Phoenix Chinese SPA,"4309 Butler Street, Pittsburgh",3.8,ChIJF1DXi03yNIgRrbmobyLOXsg,40.47099860000001,-79.9602786,Penn Ave,Phoenix Chinese SPA,"4309 Butler Street, Pittsburgh",3.8,40.47099860000001,-79.9602786
liberty ave,Caliente Pizza & Drafthouse - Bloomfield,"4624 Liberty Avenue, Pittsburgh",3.8,ChIJF27Hp0fyNIgRnZHhBa75CIw,40.46203579999999,-79.9501025,Liberty Ave,Caliente Pizza & Drafthouse - Bloomfield,"4624 Liberty Avenue, Pittsburgh",3.8,40.46203579999999,-79.9501025
liberty ave,Friendship Ave + Pearl St,United States,,ChIJF5Ci7kbyNIgR_GZyhXDeAbQ,40.463627,-79.949135,,,,,,
,,,,ChIJF8KnYiTzNIgRjMbh5KbayAA,,,Butler St,The Pitch on Butler,"4717 Butler Street, Pittsburgh",4.8,40.47458589999999,-79.9579452
,,,,ChIJF8kQkE3yNIgR0y8Qh98SYJw,,,Butler St,ATM,"4717 Butler Street, Pittsburgh",,40.4745713,-79.95793619999999
butler st,Rosie's Workshop PGH,"4322 Butler Street, Pittsburgh",5.0,ChIJF9Db3BvzNIgR02GKkRcHB6s,40.4711625,-79.9598616,Penn Ave,Rosie's Workshop PGH,"4322 Butler Street, Pittsburgh",5.0,40.4711625,-79.9598616
,,,,ChIJF9KOFqjzNIgRZTFvyGDO8pE,,,McCandless Ave,Millvale Lanes,"523 Lincoln Avenue, Millvale",4.2,40.481462,-79.974139
butler st,Rainbow Row,"119 41st Street, Pittsburgh",4.3,ChIJFQh0j7TzNIgRve9Smu3rc34,40.471287,-79.9638069,34th St,Rainbow Row,"119 41st Street, Pittsburgh",4.3,40.471287,-79.9638069
,,,,ChIJFRHUz6LzNIgRSPGv1Ru6FWE,,,52nd St,Joyce Lee Beauty Salon,"2517 Mount Troy Road, Pittsburgh",5.0,40.47368539999999,-79.9843405
liberty ave,Rite Aid Pharmacy,"4411 Howley Street, Pittsburgh",5.0,ChIJFSwiHUbyNIgRKcNIyZd8tVc,40.464623,-79.95270049999999,Liberty Ave,Rite Aid Pharmacy,"4411 Howley Street, Pittsburgh",5.0,40.464623,-79.95270049999999
liberty ave,"Dr. Jason P. Thomas, MD","4727 Friendship Avenue, Pittsburgh",,ChIJFUbf2kbyNIgR1ll5loi9pCc,40.4632342,-79.94816809999999,Liberty Ave,"Dr. Jason P. Thomas, MD","4727 Friendship Avenue, Pittsburgh",,40.4632342,-79.94816809999999
liberty ave,"Dr. Chandra R. Polam, MD","4727 Friendship Avenue, Pittsburgh",,ChIJFUbf2kbyNIgRIu7MSvoWaQU,40.4632342,-79.94816809999999,Liberty Ave,"Dr. Chandra R. Polam, MD","4727 Friendship Avenue, Pittsburgh",,40.4632342,-79.94816809999999
liberty ave,Caffé Mona La Bistro,"4200 Penn Avenue, Pittsburgh",4.5,ChIJFWbwNU_yNIgRFCEuSZi60Es,40.46567799999999,-79.9542656,,,,,,
penn ave,"Amery Treble-Barna, PhD","4117 Penn Avenue, Pittsburgh",,ChIJFYmReBPzNIgR9ZoQBNzAtbg,40.4659347,-79.95472459999999,,,,,,
,,,,ChIJF_6Ae6TzNIgRl-27tGPoYuY,,,49th St,Reserve Athletic Association,"2107 Lonsdale Street, Pittsburgh",4.8,40.4755644,-79.9810814
butler st,Golden Gaia Tattoo,"4519 Butler Street, Pittsburgh",5.0,ChIJF_PcSkfzNIgRH5JiPOCtS0k,40.4727726,-79.9591573,Butler St,Golden Gaia Tattoo,"4519 Butler Street, Pittsburgh",5.0,40.4727726,-79.9591573
butler st,Steel Dragon,"100 43rd Street #113, Pittsburgh",5.0,ChIJFapuyVLyNIgRm7k-yEupG08,40.4728608,-79.9638889,34th St,Steel Dragon,"100 43rd Street #113, Pittsburgh",5.0,40.4728608,-79.9638889
penn ave,A Street Called Straight Ministries,"3832 Mintwood Street, Pittsburgh",5.0,ChIJFd10TIjzNIgRxdron-huSIk,40.46372119999999,-79.95995769999999,,,,,,
penn ave,Peig Inc.,"3706 Butler Street, Pittsburgh",,ChIJFejIVhHzNIgRthxEZWO7S8s,40.4663709,-79.9643997,,,,,,
liberty ave,Anchor boxing,"4042 Liberty Avenue, Pittsburgh",5.0,ChIJFwdcZUTzNIgR5cK7k5v4C9M,40.4628245,-79.9557526,,,,,,
penn ave,The Mihok Law Firm,"3706 Butler Street Suite 306, Pittsburgh",5.0,ChIJFyCKQXTyNIgR-YA3TXSeG80,40.4663709,-79.9643997,Penn Ave,The Mihok Law Firm,"3706 Butler Street Suite 306, Pittsburgh",5.0,40.4663709,-79.9643997
penn ave,The Slyrie Slirving Tennis Nest,"276 39th Street, Pittsburgh",5.0,ChIJG-cT1L7zNIgRwOaGTIwu3e0,40.4660166,-79.9608038,Penn Ave,The Slyrie Slirving Tennis Nest,"276 39th Street, Pittsburgh",5.0,40.4660166,-79.9608038
52nd st,McCarthy Park,Millvale,,ChIJG2tG2KfzNIgRFZC1cH94LQg,40.4806544,-79.9753523,51st St,McCarthy Park,Millvale,,40.4806544,-79.9753523
penn ave,Cibo Dal Mio Cuore LLC,"420 42nd Street, Pittsburgh",,ChIJG4UDQKrzNIgRaqIOBoxjnes,40.46711210000001,-79.956231,,,,,,
liberty ave,"Dr. Rhett H. Lieberman, MD","4401 Penn Avenue, Pittsburgh",,ChIJG5CRGyryNIgRND1Xu4_04A8,40.4661227,-79.9533866,,,,,,
liberty ave,"Dr. Isabela C. Angelelli, MD","4401 Penn Avenue, Pittsburgh",,ChIJG5CRGyryNIgRVvKQMt6Mt-o,40.4661227,-79.9533866,,,,,,
penn ave,RE/MAX REAL ESTATE SOLUTIONS,"4020 Butler Street, Pittsburgh",5.0,ChIJG6HrBk3yNIgRmdsjZoSH3T8,40.4691,-79.96148730000002,Penn Ave,RE/MAX REAL ESTATE SOLUTIONS,"4020 Butler Street, Pittsburgh",5.0,40.4691,-79.96148730000002
butler st,Otto Finn,"4607 Butler Street, Pittsburgh",5.0,ChIJG9FI9dfzNIgRPpCWxcnk3qE,40.47318509999999,-79.95884470000001,Butler St,Otto Finn,"4607 Butler Street, Pittsburgh",5.0,40.47318509999999,-79.95884470000001
penn ave,Bierport Tap Room,"4115 Butler Street, Pittsburgh",,ChIJGQ6Cn03yNIgRSWHu3t4dqjM,40.4699387,-79.9610646,,,,,,
,,,,ChIJGR0W8bDzNIgR_6CL-u6Dld0,,,37th St,Herrs Island North Park,Pittsburgh,4.7,40.4689668,-79.97364809999999
34th st,Pittsburgh Foundry & Machine,"20 36th Street, Pittsburgh",3.0,ChIJGUTIVLHzNIgRZgWs5gVoNRg,40.4669845,-79.96982589999999,34th St,Pittsburgh Foundry & Machine,"20 36th Street, Pittsburgh",3.0,40.4669845,-79.96982589999999
penn ave,higi,"3939 Butler Street, Pittsburgh",,ChIJGVnM1rLzNIgRQljB0e8c94c,40.46909660000001,-79.9633358,34th St,higi,"3939 Butler Street, Pittsburgh",,40.46909660000001,-79.9633358
liberty ave,Thyme Machine,"4613 Liberty Avenue, Pittsburgh",5.0,ChIJGWJzfQTzNIgRpdrWYW3X534,40.4625422,-79.9504255,,,,,,
,,,,ChIJGX2c5yzzNIgR0RwX-I4npxs,,,45th St,Steel City Salt Company,"206 Grant Avenue, Millvale",5.0,40.4790466,-79.971175
liberty ave,Iron Eden Inc,"4001 Lorigan Street, Pittsburgh",4.6,ChIJGYDk80jyNIgR3v2soh9Pt90,40.4615455,-79.955625,Liberty Ave,Iron Eden Inc,"4001 Lorigan Street, Pittsburgh",4.6,40.4615455,-79.955625
penn ave,Arsenal Cider House & Wine Cellar,"300 39th Street, Pittsburgh",4.8,ChIJGamnn0vyNIgRa5owM6bs0y0,40.465108,-79.96092,Penn Ave,Arsenal Cider House & Wine Cellar,"300 39th Street, Pittsburgh",4.8,40.465108,-79.96092
,,,,ChIJGc4o7rnzNIgR6oYT2MDw7iE,,,38th St,Three Rivers Rowing Association,"300 Waterfront Drive, Pittsburgh",4.8,40.466788,-79.9762859
