Street_bounding,Name_bounding,Address_bounding,Rating_bounding,Place ID,Latitude_bounding,Longitude_bounding
47th St,Back To The Earth Healing Center,"23 Butler Street, Pittsburgh",5.0,ChIJfwiT9qjzNIgRs7mIbZa451I,40.47960500000001,-79.9733962
52nd st,Hahn Funeral Home & Cremation Services Inc,"123 North Avenue, Millvale",5.0,ChIJg5cC0afzNIgRIcQCzoRKMi8,40.4804767,-79.9757011
liberty ave,Progressive Office Cabling,"324 Taylor Street, Pittsburgh",3.7,ChIJg6PafchVNIgRcQRe5G6jmdM,40.46208199999999,-79.951639
butler st,River City Growers,"183 43rd Street, Pittsburgh",,ChIJgTokHFjzNIgREI5hmbG8iUw,40.4712137,-79.9608216
Penn Ave,O'Hara Apartments LLC,"3649 Liberty Avenue, Pittsburgh",3.3,ChIJgVyllkryNIgRihjouDKRazo,40.4621786,-79.9621229
penn ave,Lawrenceville Vision Care,"4321 Butler Street, Pittsburgh",4.2,ChIJga9hmE3yNIgRLBBmbdx5mVg,40.47124110000001,-79.9601031
butler st,The Foundry at 41st,"4107 Willow Street, Pittsburgh",4.4,ChIJgbYkVa3zNIgR33A3MPCseG4,40.472162,-79.9643936
50th St,Clark Barber Co.,"503 Grant Avenue, Pittsburgh",5.0,ChIJgbhyWB_zNIgRw7fCUBZrOZw,40.4803942,-79.97421279999999
45th St,Goosehead Insurance - Scott Davis,"146 Grant Avenue, Pittsburgh",5.0,ChIJgwNp6BnxNIgRXAmjC_WiusY,40.47877159999999,-79.97076349999999
liberty ave,Linea Verde Green Market,"4619 Liberty Avenue, Pittsburgh",4.9,ChIJh5-cqkfyNIgR0Oikxdv6q_g,40.4624386,-79.9501913
liberty ave,Merante's Bloomfield,"4723 Liberty Avenue, Pittsburgh",4.5,ChIJh9WSEEfyNIgRfHmo6d_9A0g,40.46183529999999,-79.94908629999999
penn ave,Penn Ave Garage,"422 44th Street, Pittsburgh",4.2,ChIJhSAgEe_zNIgRjUfHpkjRJB4,40.46768699999999,-79.9548789
34th St,Allegheny Plywood Co,"3433 Smallman Street, Pittsburgh",4.5,ChIJhUzqSrTzNIgRtSJllJcibgc,40.4642779,-79.96807989999999
stanton ave,Holy Spirit Church - St. Matthew Parish,"608 Farragut Street, Pittsburgh",4.8,ChIJhYRpzKfzNIgRRGLekeE4Gm8,40.4801274,-79.9760661
52nd st,Adelphoi Education,"608 Farragut Street, Millvale",5.0,ChIJhYRpzKfzNIgRv_YQBA1nYNg,40.4802828,-79.9765663
butler st,Frannies,"120 Banner Way, Pittsburgh",,ChIJhYYuX8fzNIgRVhv0lAVbcHo,40.471594,-79.96325809999999
penn ave,Merchant Oyster Co.,"4129 Butler Street, Pittsburgh",4.5,ChIJhbb-m03yNIgRUsWJ-htXSRY,40.4702203,-79.9607968
Liberty Ave,Sonitrol Security Systems Tbe Inc,"608 Melwood Avenue, Pittsburgh",5.0,ChIJhfuPCzfyNIgRwAhklbPTj_k,40.4577177,-79.95446419999999
penn ave,William Penn Tavern,"3810 Butler Street, Pittsburgh",4.4,ChIJi32qHBHyNIgRxPtrUFhiLBc,40.4669023,-79.9639902
penn ave,Removery Tattoo Removal & Fading,"3603 Butler Street, Pittsburgh",5.0,ChIJi3AkvLTzNIgR_3Z9c9wvVyY,40.4655902,-79.9653227
penn ave,Hunger Services Network - Food Distribution Center,"204 37th Street, Pittsburgh",5.0,ChIJiQYGr7TzNIgRar7C7ySNXto,40.4659896,-79.96459999999999
penn ave,Meals On Wheels,"204 37th Street #103, Pittsburgh",5.0,ChIJiQYGr7TzNIgRaw3OZdrE8Hs,40.4658826,-79.96449559999999
penn ave,Standard Realty Group,"4124 Butler Street, Pittsburgh",4.6,ChIJiYVbmE3yNIgR_5jca8jiWFU,40.4700053,-79.96065449999999
liberty ave,Allure,"4730 Liberty Avenue, Pittsburgh",5.0,ChIJib9qFEfyNIgR95YgYP9L3Rk,40.4614559,-79.9489423
Butler St,Busy Beaver,"4743 Plummer Street, Pittsburgh",4.3,ChIJie-n5FPyNIgRnfaxpmdcZiA,40.4753491,-79.9587572
49th St,Attic Record Store Inc,"513 Grant Avenue, Millvale",4.9,ChIJif42cKjzNIgRUMNHBPYEJrI,40.4806849,-79.9746859
liberty ave,Sausalido,"4621 Liberty Avenue, Pittsburgh",4.7,ChIJifg4qkfyNIgR78eJjin8_cI,40.462443,-79.950098
50th st,The Art of Game,"500 Farragut Street, Pittsburgh",5.0,ChIJiwPgVULzNIgRJTZKNaYZmfE,40.4791523,-79.9749491
penn ave,FRIO Creamery,"4127 Butler Street, Pittsburgh",4.7,ChIJizcYc_3zNIgRMsFtTaRF21E,40.47015419999999,-79.9608653
butler st,Mary Barensfeld Architecture,"212 45th Street 1st Fl - Suite 3, Pittsburgh",,ChIJj8EVzxd-j4AReliPyYIR7Fc,40.4719294,-79.9591294
penn ave,H&R Block,"4021 Butler Street, Pittsburgh",4.3,ChIJj8Lcu_GaqokRUwdvoWIE29g,40.469355,-79.96178669999999
50th St,Steel City Scuba,"220 North Avenue suite 4, Millvale",4.7,ChIJjYDnH0BeNIgRsLVFRKJ2jAU,40.481326,-79.9744827
penn ave,Sherri Williams MSEd LPC NCC ~ TheLovingChoice,"3495 Butler Street #101, Pittsburgh",,ChIJjZAsLTzyNIgRE1KnuK0niQM,40.463984,-79.96646009999999
45th St,Abeille Voyante Tea Co,"211 Grant Avenue, Millvale",5.0,ChIJjZdHFefzNIgR-EWidM38HBQ,40.4788844,-79.9715028
penn ave,Revival Print Co.,"4310 Butler Street, Pittsburgh",4.5,ChIJjwNVuFfyNIgRZOisUiJbtxI,40.47087349999999,-79.9600324
48th st,Concannon Plumbing,"227 Maryland Avenue, Pittsburgh",5.0,ChIJk-E3La_zNIgRRC1Yd-YxlIU,40.47730869999999,-79.9730096
47th St,FracTracker Alliance,"112 East Sherman Street, Pittsburgh",,ChIJk-fcL0TyNIgRBkmOkwjJyr0,40.4797979,-79.9713549
48th St,St Paul Cemetery,"2103 Highland Avenue, Pittsburgh",5.0,ChIJk0TXpLzzNIgRGoLfv_RGCkA,40.472154,-79.981473
34th st,Bernard Dog Run,"Hazelwood Trail, Pittsburgh",4.5,ChIJk4PtNLLzNIgRQOUikTWBMLg,40.4697723,-79.9682768
42nd st,Pitt Penn Industrial Supply,"2462 Pittview Avenue, Pittsburgh",,ChIJkSTg-a_zNIgRwbGKHIu6Gx8,40.4730845,-79.9750246
penn ave,Vanity Box Boutique,"4102 Butler Street, Pittsburgh",4.8,ChIJkWfMJinzNIgRjgLPu6b7f_w,40.46940959999999,-79.9611374
penn ave,Dr. Matthew Dianthony,"258 42nd Street, Pittsburgh",,ChIJkZMt2E3yNIgRHGE3vsQv4iI,40.4691058,-79.95859899999999
butler st,Vestis,"4415 Butler Street, Pittsburgh",4.9,ChIJk_9FsFfyNIgRT_QUM9bNxI4,40.4719428,-79.95956819999999
penn ave,Kiln N Time,"3801 Penn Avenue, Pittsburgh",4.6,ChIJkemCC0vyNIgR6ahYu0tseGQ,40.4647142,-79.9614637
42nd st,Tres Rios Sports,"50 River Front Drive, Millvale",5.0,ChIJkxK37jsyy4kRLMRaWjr_fbQ,40.4745571,-79.9697266
liberty ave,"Frederick L Porkolab, MD","4727 Friendship Avenue #180, Pittsburgh",,ChIJl-Y1wz_yNIgRh2NpfoJ0ey0,40.4632342,-79.948168
penn ave,Sixth Ward Republican Club,"3716 Penn Avenue, Pittsburgh",4.7,ChIJl0CJBUvyNIgReXJBf7EJpjw,40.4643556,-79.9617976
51st St,Doshi Bhavank V MD,"2100 James Drive, Pittsburgh",,ChIJl1r8kKPzNIgRnxbS5ydxUZc,40.4764553,-79.98153769999999
penn ave,42nd and Butler Street,"4208 Butler Street, Pittsburgh",4.3,ChIJl36DkU3yNIgRsAgLH4GqKys,40.47033330000001,-79.9602218
liberty ave,bp,"4006 Liberty Avenue, Pittsburgh",2.8,ChIJl3h2oknyNIgRCj8_7YNbIDQ,40.4626849,-79.9569544
liberty ave,Sunoco Gas Station,"Liberty At, 4779 South Mathilda Street, Pittsburgh",2.1,ChIJl86PSkfyNIgRtDV8D6WOFck,40.460995,-79.9473563
penn ave,Black Lotus Pizza,"4065 Penn Avenue, Pittsburgh",4.6,ChIJl93RPCLzNIgRTN1yoqz3FJc,40.4657139,-79.9555769
penn ave,"ISKCON Pittsburgh, PA","3513A Butler Street, Pittsburgh",5.0,ChIJlQpx-7TzNIgRNfAhdkf7PvQ,40.464408,-79.9663065
liberty ave,Liberty Beer,"4133 Liberty Avenue, Pittsburgh",4.7,ChIJlUF7nEjyNIgRgnsm08WgPr0,40.4638429,-79.9533426
penn ave,Distinctive Detailing,"199 38th Street, Pittsburgh",4.9,ChIJlXw3s0zyNIgRF1RGd-wFt1s,40.46726,-79.96459109999999
54th St,Love Place Photography,"2997 Houston Street, Pittsburgh",5.0,ChIJlY4CYbzuNIgRlYOQI5NTh_w,40.4780408,-79.98487949999999
penn ave,Informatics Studio Inc,"3509 Butler Street, Pittsburgh",,ChIJlbLX_LTzNIgRROa4ekWQnrU,40.464351,-79.9663659
liberty ave,Nowalk Lighting,"4017 Liberty Avenue, Pittsburgh",4.8,ChIJlx3WqUnyNIgRoP6D-Ay9csE,40.4632009,-79.9564164
penn ave,Retired Senior Volunteer Program,"3505 Butler Street #1314, Pittsburgh",,ChIJlx_eQFjxNIgRBTncDO2iipU,40.4642281,-79.9664047
52nd st,Thatdude,"25 Bateman Street, Millvale",,ChIJlxddrN3zNIgRFr8dF9LooAw,40.480739,-79.97864299999999
penn ave,The Nook,"3811 Butler Street, Pittsburgh",4.5,ChIJm-4CqZzzNIgR7EX7MH7PMTg,40.4672205,-79.9641709
penn ave,Allegheny Arsenal Historical Marker,"287-255 40th Street, Pittsburgh",3.0,ChIJm2Evn5XzNIgRyRTrZJUt4bg,[phone],-[phone]
butler st,Service Master Mobile,"4326 Butler Street, Pittsburgh",,ChIJm3Lf3AT0yYkR2kHtZAFL_mY,40.4712336,-79.9597546
liberty ave,Twisters Ice Cream,"4210 Main Street, Pittsburgh",4.7,ChIJm7XwuEjyNIgRU2XykpK2_UI,40.4647322,-79.95413479999999
penn ave,Alchemy Dry Cut Lounge,"3524 Butler Street, Pittsburgh",4.7,ChIJm9XP5_XzNIgRE1IKqxv98zg,40.46464110000001,-79.965594
butler st,The Goldmark,"4517 Butler Street, Pittsburgh",4.4,ChIJmRIpO1LyNIgREhw1_1hilS8,40.4727304,-79.95916660000002
penn ave,Seasonal Nail Salon,"4302 Butler Street, Pittsburgh",4.1,ChIJmTWgjk3yNIgRR_L5Yq4U8j8,40.47066530000001,-79.9600758
liberty ave,China House,"4506 Liberty Avenue, Pittsburgh",4.2,ChIJmTdGy0fyNIgRnBcu5zadtoQ,40.46283709999999,-79.95167719999999
penn ave,Mint Massage,"4010 Butler Street, Pittsburgh",5.0,ChIJm_ouvMfzNIgRXSvRftkzQQM,40.4689753,-79.96186019999999
McCandless Ave,Eichenlaub - Outdoor Living Studio,"517 Lincoln Avenue, Millvale",5.0,ChIJmazSFajzNIgRM8l_8ITYNHM,40.48140689999999,-79.97404929999999
48th St,Terry Hohman Painting,"15 Hays Street, Pittsburgh",5.0,ChIJmwa5-6jzNIgRczW1a5KHPzM,40.479365,-79.972893
plummer st,Certified Pittsburgh Translation,"323 Stanton Avenue, Pittsburgh",5.0,ChIJn1IcrPDzNIgRMQZnTKfh77c,40.4778836,-79.9723937
penn ave,MK Motor Mart,"4036 Penn Avenue, Pittsburgh",4.3,ChIJn5M7xUrzNIgRqnv5tW6pDus,40.4652389,-79.9564043
52nd st,Millvale Max Fitness,"29 Sedgwick Street, Pittsburgh",,ChIJn5uWY6jzNIgRBoHrcCBvLWw,40.48014089999999,-79.9742833
liberty ave,Angelo's Pizzeria,"4768 Liberty Avenue, Pittsburgh",4.3,ChIJn862SEfyNIgRVibDFUOQzsI,40.4607398,-79.9478879
liberty ave,Smokin' Brews,"4055 Liberty Avenue Storefront, Pittsburgh",4.9,ChIJnZE8-kjyNIgRHKwDj08_WLI,40.4634411,-79.9550716
liberty ave,Massage Therapy,"4604 Liberty Avenue, Pittsburgh",3.9,ChIJnbn2rUfyNIgRgBq-ArRnEws,40.4624135,-79.9507313
liberty ave,The Bloomfield Laundromat,"4626 Liberty Avenue, Pittsburgh",,ChIJnfL7B0fyNIgRcBdF22urd50,40.462022,-79.950036
44th St,Distinctly U Kitchen & Bath Design Center & Showroom,"419 East Ohio Street, Millvale",3.6,ChIJnwnTwqvzNIgRsuejaQ9Ek4M,40.4782825,-79.96908069999999
liberty ave,Drake Liberty Building,"4123 Liberty Avenue, Pittsburgh",,ChIJoXWnmkjyNIgRwc5NJAfowbc,40.4636356,-79.9535397
penn ave,Wendy's,"4001 Butler Street, Pittsburgh",3.0,ChIJoacKHk3yNIgRuTyIvX6tIHY,40.469128,-79.96232359999999
34th St,A. R. Chambers Supply,"111 35th Street, Pittsburgh",4.9,ChIJobz8N7TzNIgRK8U-b41LwOc,40.46508199999999,-79.96827019999999
penn ave,Schifino Design,"347 Main Street, Pittsburgh",,ChIJowdb207yNIgRvSL2iGbjG-I,40.4666398,-79.95628459999999
penn ave,The Journeyman's Table,"3523 Penn Avenue, Pittsburgh",,ChIJoztp4qvzNIgR1Yvp3Oo6gUk,40.464332,-79.9640994
penn ave,Andy Johanson,"Side Door, 4100 Davison Street, Pittsburgh",5.0,ChIJp-oui03yNIgR_xwMPLd8VV8,40.46898319999999,-79.9589723
liberty ave,Pediatric Child Advocacy Center at UPMC Children's Hospital of Pittsburgh,"4401 Penn Avenue Floor 2, Pittsburgh",3.0,ChIJp9jek9DtNIgR3mNIi9tacrM,40.4659273,-79.9547027
Penn Ave,The Breadless Blonde,"3477 Denny Street, Pittsburgh",,ChIJpRKKqozzNIgRunyYg59v6fY,40.4633943,-79.9641868
liberty ave,B & M Automotive Services,"4301 Main Street, Pittsburgh",4.2,ChIJpUUvokjyNIgRsiHVziX1SN0,40.4643614,-79.9531729
liberty ave,"Herky's Food Products, Inc.","4507 Minerva Street, Pittsburgh",4.3,ChIJpUuZA0jyNIgRilfeI4Oi8gs,40.46067,-79.9533469
39th St,43rd Street Concrete,"1 43rd Street, Pittsburgh",4.5,ChIJpf0dxazzNIgR6NRXkdLJ81g,40.4751821,-79.9645814
penn ave,Eleventh Hour Brewing,"3711 Charlotte Street, Pittsburgh",4.6,ChIJpwwDZ7PzNIgRd9bbaWBbXm4,40.467035,-79.9654264
penn ave,Diesel Barbershop Lawrenceville,"3929 1/2 Butler Street, Pittsburgh",4.6,ChIJpx1-y87zNIgRgz3cgwyszVw,40.4681519,-79.9632584
50th St,Esther's Hobby Shop,"219 North Avenue, Millvale",4.8,ChIJpyDdDajzNIgRROuCpduaAzc,40.481468,-79.974755
liberty ave,Hairsmith,"4043 Penn Avenue, Pittsburgh",4.9,ChIJq0pbLUnyNIgRDq57rHU_m3E,40.4656657,-79.95630109999999
penn ave,Arsenal Middle School,"220 40th Street, Pittsburgh",4.4,ChIJq2xE6kzyNIgREMWZaBpUETw,40.4672279,-79.9628524
Penn Ave,Yoga Factory Pittsburgh - Lawrenceville,"3418 Penn Avenue, Pittsburgh",4.8,ChIJq3Ze4NzzNIgRZQBgqyzz1FA,40.46294889999999,-79.9664827
butler st,Wagner Shoes,"4313 Butler Street, Pittsburgh",4.8,ChIJq64Gik3yNIgRZ169RtEGwOY,40.47109590000001,-79.9602426
liberty ave,Edmond Square,"507 Edmond Street, Pittsburgh",,ChIJq6paXkfyNIgR94stYXNHUmU,40.4602025,-79.9485407
butler st,"Shane A Eikenberry, MD","193 43rd St and, Butler Street, Pittsburgh",5.0,ChIJq825iE3yNIgR2lDehBAeG0U,40.4708505,-79.96046179999999
liberty ave,Tina's,"4114 Main Street, Pittsburgh",4.8,ChIJq9j3zkjyNIgRQxzY0M1X8lk,40.46518329999999,-79.9547722
penn ave,Pittsburgh Furniture Company,"4312 Butler Street, Pittsburgh",4.8,ChIJqX9Vik3yNIgRdgSZ4jcKDXg,40.47093640000001,-79.9600074
liberty ave,YINZ Coffee Bloomfield,"4525 Liberty Avenue, Pittsburgh",4.7,ChIJqbAgM-LzNIgR9JdYfVlf4w8,40.4628894,-79.95086719999999
liberty ave,Paul Lumber & Supply,"4072 Liberty Avenue, Pittsburgh",4.5,ChIJqfNfikjyNIgREcKkghPLwKk,40.4630587,-79.95441919999999
butler st,Walter's BBQ Southern Kitchen,"4501 Butler Street, Pittsburgh",4.1,ChIJqxndwrHzNIgRUt455T2q_bE,40.4725527,-79.9593924
butler st,Genesis Concrete Structures,"4615 Eden Way, Pittsburgh",,ChIJr1IJLFLyNIgR9X_Edoo-OP8,40.4735108,-79.9588854
liberty ave,Kelevra Ideas,"4800 Liberty Avenue, Pittsburgh",,ChIJr2erAbXzNIgR2eWMieed9WM,40.4603532,-79.9470254
liberty ave,Gypsy Tattoo Parlor,"4061 Penn Avenue, Pittsburgh",4.8,ChIJr4J61U7yNIgR6z33EovBKOo,40.46567340000001,-79.9556443
56th St,Painting N' At,"223 Karen Drive, Millvale",5.0,ChIJr5vuxhnzNIgRNqsMc784Qfk,40.4800374,-79.9849748
Liberty Ave,Training Revelations,"605 Melwood Avenue, Pittsburgh",5.0,ChIJrTLSyBDyNIgRAbSF0QtgMZE,40.4573768,-79.9546343
butler st,SeqCenter,"91 43rd Street Suite 250, Pittsburgh",,ChIJrZ3nO7vzNIgRFnRjeDCCkwA,40.473351,-79.963422
50th St,Studio PDP Letterpress & Illustration,"507 1/2 Grant Avenue, Millvale",5.0,ChIJr_ucC8rzNIgRWJoZW41QtgE,40.4805251,-79.9744267
liberty ave,Taylor Street Parking Plaza,"220 Taylor Street, Pittsburgh",,ChIJre2NWkbyNIgRKw2AuAY3baE,40.4632789,-79.9504347
Butler St,E Properties and Development,"4735 Butler Street, Pittsburgh",4.0,ChIJryiTW1HyNIgRTWiQ6IB_80U,40.4750773,-79.957996
52nd St,Linked Hair Salon,"223 North Avenue, Millvale",4.9,ChIJrz5xWVPzNIgRNS6KhhcRWWc,40.4815508,-79.9746198
penn ave,The Things You Want,"230 43rd Street, Pittsburgh",,ChIJs0m48erzNIgRpLFnQwlXO-c,40.46996629999999,-79.9593383
liberty ave,Pennsylvania TCOM Collaborative,"225 Taylor Street, Pittsburgh",,ChIJs34UV0byNIgRWedC5eHVQ8g,40.46320519999999,-79.95030369999999
liberty ave,Miloser Stephen J DMD,"4815 Liberty Avenue #141, Pittsburgh",,ChIJsVQDskDyNIgRSE_rO4f_ULU,40.4606082,-79.9468447
liberty ave,Jessell Susan A,"4815 Liberty Avenue # G 70, Pittsburgh",,ChIJsVQDskDyNIgRZZAp-ldsRsg,40.4606097,-79.946843
liberty ave,"Maria J. Sunseri, MD, LLC, Practice of Sleep Medicine","4815 Liberty Avenue Suite 156, Pittsburgh",2.8,ChIJsVQDskDyNIgRvTcUFI17wLw,40.4609425,-79.94737959999999
liberty ave,Walkowski Agency,"4757 Liberty Avenue, Pittsburgh",5.0,ChIJsX8IOUfyNIgRF-oXowA7aRo,40.4613894,-79.94814690000001
Liberty Ave,Level Up Studios,"4836 Penn Avenue, Pittsburgh",4.7,ChIJsX_w3EPyNIgR1bOw_exVPsU,40.4652445,-79.9457305
44th St,Tri State Home Care Inc.,"149 Grant Avenue, Millvale",3.5,ChIJsbI3FanzNIgRLYkS4d4yUb8,40.4785979,-79.9709432
stanton ave,Corsair Fencing Club,"106 North Avenue, Millvale",5.0,ChIJsbodDevyNIgRjAV103giq3s,40.47996569999999,-79.97565709999999
butler st,Shoppe B - Brenda Friday Design,"4434 Butler Street, Pittsburgh",5.0,ChIJt-UoR3TzNIgRlRVU5DeVseI,40.4719259,-79.9591256
53rd St,Daljit Singh & Associates: Signh Daljit MD,"420 North Avenue, Millvale",1.0,ChIJt1YnhAfzNIgRY4_WaLqko34,40.48283929999999,-79.97341089999999
penn ave,Three Rivers Packaging Div. of The Cary Company,"20 39th Street, Pittsburgh",5.0,ChIJt2Iah1N9NIgR6ebHrvxEDRY,40.46987679999999,-79.9670805
penn ave,New Arsenal Park,"260 39th Street, Pittsburgh",,ChIJt2jGaQDzNIgRUtAf3rNL8pA,40.4662021,-79.9619917
liberty ave,Da Vita Healthcare Inc,"4312 Penn Avenue, Pittsburgh",,ChIJtQtxS0_yNIgRlkc6QzERHXY,40.4656242,-79.9539061
butler st,Icehouse Parking,"Willow Street, Pittsburgh",4.0,ChIJtSPb7mjzNIgR2b4mIq5OWd4,40.4725322,-79.9634835
penn ave,Gemini Vintage,"3534 Butler Street, Pittsburgh",5.0,ChIJtZohTsDzNIgRSE5p7gwjLqk,40.464828,-79.9654844
51st st,A519 Chocolate,"2 Sedgwick Street, Millvale",5.0,ChIJtcJmhKjzNIgRzq9V8lrSGHY,40.4793104,-79.97457370000001
penn ave,Long Story Short,"3705 Butler Street, Pittsburgh",4.6,ChIJtcpyWLPzNIgR2RYLdF1jMVo,40.46650410000001,-79.9647863
butler st,Inkwell Coffee Shop,"4419 Butler Street, Pittsburgh",4.5,ChIJtwdryN_zNIgR9QxZXCx3HHw,40.47209170000001,-79.9596583
liberty ave,Schubert Plumbing and Heating,"4618 Penn Avenue, Pittsburgh",,ChIJu2QDI0TyNIgRHRUOdJ3qc4Y,40.465608,-79.9487877
37th st,Herrs Island North Park Lookout Point,"100 Waterfront Drive, Pittsburgh",5.0,ChIJu8TfzkrzNIgRiPxRcyvwqBg,40.4700515,-79.9725217
penn ave,Frankie's Extra Long,"3535 Butler Street, Pittsburgh",4.6,ChIJu8lO6bTzNIgRTk57p9qMxLQ,40.4649824,-79.96585019999999
penn ave,Allegheny County Health Department Public Health Laboratory,"8, 3901 Penn Avenue #3, Pittsburgh",3.5,ChIJu9PB-kvyNIgRz_GgiXjSs2c,40.4654045,-79.95903969999999
49th St,Iron Born Pizza | Millvale,"413 Grant Avenue, Pittsburgh",4.4,ChIJubRmpF3zNIgRtEE5f1jcmRY,40.4800685,-79.9736961
42nd St,West Penn Laco - NORTH - Millvale,"331 East Ohio Street, Pittsburgh",5.0,ChIJuxb_V6nzNIgRabziSR7Bchw,40.4775493,-79.9697807
Plummer St,7Th Sense Salon,"314 Grant Avenue, Pittsburgh",5.0,ChIJuytS8B3zNIgR71Nzdk5SYCo,40.47969140000001,-79.9725708
liberty ave,Scoops In Bloomfield,"4806 Liberty Avenue, Pittsburgh",4.6,ChIJuzsZrEDyNIgRj-A18kQHuIQ,40.46031370000001,-79.94685609999999
penn ave,spruce & adorn,"3609 Butler Street, Pittsburgh",3.9,ChIJv2DojCLzNIgRNwEZH0Z6s1A,40.46569749999999,-79.96525869999999
penn ave,Driftwood Oven,"3615 Butler Street, Pittsburgh",4.7,ChIJv3LUorTzNIgRvwY5DAgTA1s,40.46588969999999,-79.96511799999999
Butler St,"PrimeLending, A PlainsCapital Company - Pittsburgh","4723 Butler Street Suite 1, Pittsburgh",4.9,ChIJv69z9nPxNIgRKqBAnFa6LrM,40.4747954,-79.9579311
penn ave,Industry Public House,"4305 Butler Street, Pittsburgh",4.1,ChIJv6siiU3yNIgRY1K4PUwSTvY,40.47092200000001,-79.960374
liberty ave,Starbucks,"4765 Liberty Avenue, Pittsburgh",4.4,ChIJv80hSkfyNIgRNZnI9Dxc-n4,40.46106700000001,-79.947637
butler st,RedStone Place,"265 46th Street, Pittsburgh",4.8,ChIJvRdwylHyNIgR4FYMEgdAaQo,40.4717875,-79.9563388
butler st,The Irving and Aaronel deRoy Gruber Foundation,"The Ice House Studios, 100 43rd Street Unit 114, Pittsburgh",5.0,ChIJvSXDEwjzNIgRj2egsE0edC4,40.4729117,-79.9636664
liberty ave,Studio 4,"4609 Liberty Avenue, Pittsburgh",4.9,ChIJvUAjWwTzNIgRwlR7givSmbM,40.4626319,-79.95043749999999
penn ave,Saint Padre Pio Parish,"225 37th Street, Pittsburgh",4.8,ChIJvUDqUkvyNIgRNVnJh6fPNdQ,40.4652168,-79.9639261
liberty ave,Cullen & Associates,"4012 Liberty Avenue, Pittsburgh",5.0,ChIJvWd72GryNIgRvksohKS3unE,40.4625828,-79.95659309999999
liberty ave,Srodes Charles H MD,"4727 Friendship Avenue Suite 340, Pittsburgh",,ChIJva3GwkbyNIgRItPGPu-e7qo,40.4632342,-79.94816809999999
liberty ave,Not Usual Studios,"4610 Liberty Avenue, Pittsburgh",5.0,ChIJvcKDS4ntNIgR4NskPzX9IIg,40.4622852,-79.9505423
butler st,Rosewater Cafe,"4316 Butler Street, Pittsburgh",5.0,ChIJvcv0Vi_zNIgRsXviuAuZ41E,40.4710517,-79.9597953
penn ave,Arsenal 201,"147 39th Street, Pittsburgh",4.3,ChIJvfXkI7PzNIgRM3oWhuiiVYU,40.468942,-79.96468159999999
liberty ave,Game of Fades,"4524 Liberty Avenue, Pittsburgh",4.6,ChIJvwQZ-p_zNIgRbTkPgVbAyxs,40.4625216,-79.951219
liberty ave,Green Daffodil,"4106 Howley Street, Pittsburgh",,ChIJw0NpZGzzNIgRJxCN-BPr0io,40.4640644,-79.9535715
55th st,Junk Magician,"115 Colton Street, Pittsburgh",5.0,ChIJw0nT9i_zNIgR03Xg0Rc18xg,40.4821865,-79.9764977
34th St,Pressure Chemical Co,"3419 Smallman Street, Pittsburgh",5.0,ChIJw58uyrXzNIgR8b11GBSWZJQ,40.463963,-79.96838199999999
liberty ave,Lower Bloomfield Unity Council,"343 Cedarville Street, Pittsburgh",,ChIJw6uEe0fyNIgRBQlWXTKYqZg,40.460439,-79.949546
penn ave,Ronald McDonald House,"451 44th Street, Pittsburgh",4.4,ChIJw6xBTAryNIgRl0uXcu-HIKE,40.467431,-79.9539156
plummer st,Vecenies Distributing,"317 Stanton Avenue, Pittsburgh",4.3,ChIJw8gq6e3zNIgRggNP50HJ0Tk,40.477829,-79.97212560000001
penn ave,Take A Break Bar,"3825 Penn Avenue, Pittsburgh",4.3,ChIJw9-dokvyNIgRsEY8xk496LY,40.4648945,-79.9606154
penn ave,Istanbloom Mediterranean Restaurant,"4109 Penn Avenue, Pittsburgh",5.0,ChIJwQBpXhXzNIgR1o9rfSrtR7M,40.4659284,-79.9548775
45th St,"Dr. Robert L. Carrell, MD","111 Sheridan Street, Millvale",3.7,ChIJwZi8cqnzNIgRhtjtoEuFxfk,40.4790017,-79.97100089999999
52nd St,Pro Towing Service,"211 North Avenue, Millvale",3.0,ChIJw_oGyLfzNIgR9RsR8AEACLg,40.4812556,-79.9749528
51st St,MRC Copywriting Service,"4101 Mary Drive, Pittsburgh",5.0,ChIJwbGXBAHzNIgRQ7F8hD4csbI,40.4759277,-79.9823384
penn ave,Cilantro & Ajo,"4017 Butler Street, Pittsburgh",4.7,ChIJwfaFMAXzNIgRkweT0rMrsR0,40.4693027,-79.9618624
penn ave,Ed's,"248 38th Street, Pittsburgh",5.0,ChIJwxGgXEvyNIgRIXIoyWkh8Co,40.4657279,-79.9629975
butler st,ESTAT Actuation,"91 43rd Street, Pittsburgh",,ChIJwxtqExvzNIgR2afluwOuJYY,40.473351,-79.963422
butler st,LAWRENCEVILLE BOAT LAUNCH,"0048H00200000000, Pittsburgh",,ChIJxVfDHY7zNIgRu16aPB5zRks,40.4716101,-79.9672358
45th St,Grist House Craft Brewery,"10 East Sherman Street, Pittsburgh",4.8,ChIJxVy9G6nzNIgRLFFQap_SmqM,40.4787139,-79.9722824
liberty ave,Woolslair Elementary School,"501 40th Street, Pittsburgh",3.3,ChIJxXPIdknyNIgRk1bL9ZS3DuU,40.4631909,-79.9571285
penn ave,Arsenal Beer Emporium,"4104 Butler Street, Pittsburgh",4.8,ChIJxY5OAwjzNIgRTWEXoQoClxg,40.46939700000001,-79.9608762
