Street,Name,Address,Rating,Place ID,Latitude,Longitude
penn ave,Ragmonger,"3824 Penn Avenue Unit B, Pittsburgh",5,ChIJHVUQbWjzNIgRbnvCJ7sm2qg,40.4646762,-79.96045509999999
penn ave,Arsenal Park,"276 39th Street, Pittsburgh",4.4,ChIJxz9qfUzyNIgRNX2G2G-RaI4,40.46643419999999,-79.9608872
penn ave,Penn Ave + 39th St,United States,5,ChIJ-wZzvkvyNIgRgu3cnqvUhec,40.464779,-79.960281
penn ave,The Slyrie Slirving Tennis Nest,"276 39th Street, Pittsburgh",5,ChIJG-cT1L7zNIgRwOaGTIwu3e0,40.4660166,-79.9608038
penn ave,Penn Ave at 39th St,United States,N/A,ChIJceUAvkvyNIgRGpJpKPNufPE,40.464784,-79.9601795
penn ave,Happenstance Cafe,"3832 Penn Avenue, Pittsburgh",5,ChIJL_Y8Tr7zNIgRDXMVWjkO3ds,40.4646337,-79.96027149999999
penn ave,Penn Ave + 39th St,United States,N/A,ChIJK-sLlkvyNIgRSU8HrTG4N8I,40.464861,-79.960202
penn ave,Baseball Field,Pittsburgh,N/A,ChIJbwHrgUzyNIgR1iV0_2FCcUs,40.4663936,-79.96132419999999
penn ave,Hockey Rink,Pittsburgh,N/A,ChIJv3nqmkzyNIgR0Ptrl0xQxl8,40.4667266,-79.9619798
penn ave,3 Rivers Wet Weather Inc,"3901 Penn Avenue #3, Pittsburgh",3.8,ChIJEXBL8kvyNIgRCNYq6uHVnpw,40.4657366,-79.95951629999999
penn ave,Allegheny Tuberculosis Program,"3901 Penn Avenue, Pittsburgh",N/A,ChIJC9ch6kvyNIgRH1ZV86Ht1MY,40.4654045,-79.95903969999999
penn ave,Noire Distillery,"3908 Penn Avenue, Pittsburgh",5,ChIJTX0yv6rzNIgRet4O5PdFI0A,40.46478,-79.95952799999999
penn ave,Public Drinking Water-Waste,"3901 Penn Avenue, Pittsburgh",N/A,ChIJC9ch6kvyNIgRXVtUcR9gYSQ,40.46525010000001,-79.95941309999999
penn ave,Ineffable Cà Phê,"3920 Penn Avenue, Pittsburgh",4.6,ChIJ9buawkvyNIgRtuSs0OqiK6I,40.4647613,-79.9593081
penn ave,PrintWithMe Print Kiosk at Ineffable CaPhe,"3920 Penn Avenue, Pittsburgh",N/A,ChIJ8dlF5W3zNIgR04T3ZkuSXNg,40.4646759,-79.9593124
penn ave,Unspeakable,"3920 Penn Avenue, Pittsburgh",N/A,ChIJpQNJhQfzNIgRvMHgwSKfRaw,40.464693,-79.95930059999999
penn ave,Ineffable Events,"3920 Penn Avenue, Pittsburgh",5,ChIJXasKajzzNIgRwCJMCyKiipw,40.4646779,-79.9592701
penn ave,Allegheny County Health Department Public Health Laboratory,"8, 3901 Penn Avenue #3, Pittsburgh",3.5,ChIJu9PB-kvyNIgRz_GgiXjSs2c,40.4654045,-79.95903969999999
penn ave,Central Atlantic States Association of Food and Drug Officials,"3901 Penn Avenue, Pittsburgh",N/A,ChIJB-Hl-kvyNIgRxFD5V4_SC-A,40.46544279999999,-79.9590078
penn ave,Bergen Street Piano Lessons,"3832 Mintwood Street, Pittsburgh",5,ChIJT2WmkIP3NIgRrTgpIJXnimQ,40.46372119999999,-79.95995769999999
penn ave,A Street Called Straight Ministries,"3832 Mintwood Street, Pittsburgh",5,ChIJFd10TIjzNIgRxdron-huSIk,40.46372119999999,-79.95995769999999
penn ave,Shiloh Center,"3832 Mintwood Street, Pittsburgh",4.4,ChIJT4ahtUvyNIgRwrky4FojGPs,40.46370040000001,-79.9599334
penn ave,40th + Government Way Steps,United States,N/A,ChIJidVZBkzyNIgRO_pol39Qr-8,40.4655813,-79.9584891
penn ave,Canterbury Place,"310 Fisk Street, Pittsburgh",3.8,ChIJrY0Erk7yNIgRFJ9bMrmmo9E,40.4659797,-79.9579565
penn ave,Pittsburgh Fire Bureau Station 6,"3958 Penn Avenue, Pittsburgh",5,ChIJ7fEjXEnyNIgRRa01PU_r0LY,40.46488489999999,-79.958049
penn ave,York Commons,"4003 Penn Avenue, Pittsburgh",3.5,ChIJ-SRFTEnyNIgRh2GuecKy29c,40.46574820000001,-79.9575601
penn ave,UPMC Senior Communities,"200 Lothrop Street, Pittsburgh",1,ChIJ10Mbrk7yNIgRgbUmm4DS3c4,40.4657723,-79.9580991
penn ave,Family Hospice,"310 Fisk Street, Pittsburgh",4,ChIJ10Mbrk7yNIgRP-Iuj0piOmU,40.4659797,-79.9579565
penn ave,Penn Ave at 40th St,United States,N/A,ChIJS0NpWknyNIgRySaiw7YWxHg,40.4651715,-79.957978
penn ave,Penn Ave + 40th,United States,N/A,ChIJjwjVW0nyNIgR3IJmASZTeMk,40.46511799999999,-79.958117
penn ave,Penn Ave + 40th St,United States,4,ChIJqfBvUEnyNIgRzwXysQ4jycg,40.46526199999999,-79.957734
penn ave,Athena Bitcoin ATM,"4010 Penn Avenue, Pittsburgh",N/A,ChIJVTZZcxDzNIgRDuCESAqo1pE,40.4649901,-79.9574344
penn ave,Marathon Gas,"4010 Penn Avenue, Pittsburgh",4.1,ChIJj4WsT0nyNIgRDNMAlViozVU,40.4649901,-79.9574344
penn ave,Lauren Dornin,"310 Fisk Street, Pittsburgh",N/A,ChIJb5ocTUnyNIgRnmq0qx5dmSw,40.4659797,-79.9579565
penn ave,"Nisha Kamal Shah, DO","310 Fisk Street, Pittsburgh",N/A,ChIJ1Sb-TFDzNIgR5K0WCbAllRQ,40.4661521,-79.9583097
penn ave,Denise A White,"310 Fisk Street, Pittsburgh",N/A,ChIJKVOJq07yNIgRictki2d4HFo,40.4660913,-79.9581117
penn ave,Lauren Cotherman,"310 Fisk Street, Pittsburgh",N/A,ChIJKVOJq07yNIgR-XTcl0ozLk4,40.4660913,-79.9581117
penn ave,Huai Yong Cheng,"310 Fisk Street, Pittsburgh",N/A,ChIJKVOJq07yNIgRz16wS7mxWTI,40.4660913,-79.9581117
penn ave,Transitional Rehabilitation at Canterbury Place,"310 Fisk Street, Pittsburgh",5,ChIJXSZEU0nyNIgRmzG05_LdZp8,40.4662815,-79.9584636
penn ave,Santurbane Photography,"4018 Penn Avenue, Pittsburgh",N/A,ChIJ07HCR6jzNIgRqpgRNIT8ov4,40.4651819,-79.9571503
penn ave,"Dialysis Clinic, Inc.","376 Fisk Street, Pittsburgh",N/A,ChIJ18_DMZXzNIgRNtN56mL4wj4,40.4656954,-79.9573672
penn ave,Clear Appraisals,"3923 Howley Street, Pittsburgh",5,ChIJezGL1EvyNIgR1IBd0nApFCA,40.46355190000001,-79.95870339999999
penn ave,MK Motor Mart,"4036 Penn Avenue, Pittsburgh",4.3,ChIJn5M7xUrzNIgRqnv5tW6pDus,40.4652389,-79.9564043
penn ave,Honey Hair Co.,"4053 Penn Avenue, Pittsburgh",4.9,ChIJdRvgXNXzNIgRpLlvrw4-UwE,40.4656332,-79.9559044
penn ave,Constellation Coffee,"4059 Penn Avenue, Pittsburgh",4.6,ChIJ6RYU1U7yNIgRW5lPuLNmkNQ,40.4657597,-79.95576009999999
penn ave,Black Lotus Pizza,"4065 Penn Avenue, Pittsburgh",4.6,ChIJl93RPCLzNIgRTN1yoqz3FJc,40.4657139,-79.9555769
penn ave,Penn Ave + Main St,United States,3,ChIJL_yP1EjyNIgRcSJtPx-3JfU,40.465573,-79.955463
penn ave,Penn Vape Wellness,"4067 Penn Avenue, Pittsburgh",4.7,ChIJD6Zi9HHzNIgRJxl-5yWY_tw,40.465712,-79.955466
penn ave,Schifino Design,"347 Main Street, Pittsburgh",N/A,ChIJowdb207yNIgRvSL2iGbjG-I,40.4666398,-79.95628459999999
penn ave,PGH Urban Garden Consultant,"400 Main Street, Pittsburgh",N/A,ChIJURlImGHzNIgRRIbFbNV2zgo,40.4657486,-79.95518260000001
penn ave,Penn Ave + Main,United States,N/A,ChIJU_whLU_yNIgRR4e0cnshO74,40.465725,-79.95505399999999
penn ave,El Sabor,"4100 Penn Avenue, Pittsburgh",4.6,ChIJYWX4vDrzNIgRZHYf7f0e8w0,40.4656025,-79.9548664
penn ave,"Juliette A Murcko, DMD","4106 Penn Avenue, Pittsburgh",4.1,ChIJGfy4zEjyNIgRhg_BgwP7gcA,40.46552459999999,-[phone]
penn ave,Mobile PGH First Impression,"4106 Penn Avenue, Pittsburgh",N/A,ChIJAQA1M0_yNIgRTUR-gI0Z_bo,40.46558719999999,-79.9546917
penn ave,Istanbloom Mediterranean Restaurant,"4109 Penn Avenue, Pittsburgh",5,ChIJwQBpXhXzNIgR1o9rfSrtR7M,40.4659284,-79.9548775
penn ave,Cheryl Neusch,"4111 Penn Avenue, Pittsburgh",N/A,ChIJAfYoMk_yNIgR4EqlLbUKHAE,40.4658925,-79.9548051
penn ave,Dr. Michael Marcsisin,"4111 Penn Avenue, Pittsburgh",N/A,ChIJAfYoMk_yNIgRwwWVhOujBUA,40.4658925,-79.9548051
penn ave,Piccolo Forno,"3801 Butler Street, Pittsburgh",4.5,ChIJ5UoaTrPzNIgR67C6D3W0d-M,40.4670037,-79.9643576
penn ave,William Penn Tavern,"3810 Butler Street, Pittsburgh",4.4,ChIJi32qHBHyNIgRxPtrUFhiLBc,40.4669023,-79.9639902
penn ave,Eleventh Hour Brewing,"3711 Charlotte Street, Pittsburgh",4.6,ChIJpwwDZ7PzNIgRd9bbaWBbXm4,40.467035,-79.9654264
penn ave,Distinctive Detailing,"199 38th Street, Pittsburgh",4.9,ChIJlXw3s0zyNIgRF1RGd-wFt1s,40.46726,-79.96459109999999
penn ave,Senko Construction Inc,"3816 Butler Street, Pittsburgh",3,ChIJs4kJiCfyNIgRkpzdx2_s8QU,40.46707499999999,-79.96364
penn ave,Iron City Bikes Lawrenceville,"3822 Butler Street, Pittsburgh",4.9,ChIJDX4Zs0zyNIgRyZul7g-px6g,40.4671337,-79.96387059999999
penn ave,Graham's Barber Shop,"3816 Butler Street, Pittsburgh",4.8,ChIJf_DQs0zyNIgRXW_C3Llhy7k,40.4672452,-79.9638114
penn ave,Cranberry Plaza II LLC,"123 36th Street, Pittsburgh",N/A,ChIJHfmdg7PzNIgRBfCv4b-POOM,40.4671374,-79.9669826
penn ave,Arsenal Elementary School,"215 39th Street, Pittsburgh",4.5,ChIJ11k5t0zyNIgRYJWd4k3S-W8,40.46713749999999,-79.96302949999999
penn ave,Elisco's Creative Café,"3707 Butler Street, Pittsburgh",4.7,ChIJVxBcV7PzNIgRNFWWJFJ3Rdg,40.4665326,-79.96465839999999
penn ave,Butler St at 38th St,United States,N/A,ChIJQViqU7PzNIgRv7nZPUDgRrc,40.4668077,-79.9642786
penn ave,The Babe Cave,"3703 Butler Street, Pittsburgh",4.6,ChIJP806w8bzNIgRpONvLVJT7vY,40.46646150000001,-79.96485779999999
penn ave,Panello,"3703 Butler Street, Pittsburgh",5,ChIJcXeHp7TzNIgR7gH2c_BdidY,40.46644120000001,-79.96479649999999
penn ave,Macaron Bar Lawrenceville,"3629 Butler Street, Pittsburgh",4.7,ChIJDRzTaXTyNIgRr-Lofpxky2w,40.4662706,-79.9649122
penn ave,"Sam's Vintage, LLC","3701 Butler Street FRONT, Pittsburgh",5,ChIJKxwrJw_zNIgRKsayNzOq_NA,40.4663887,-79.9647298
penn ave,New Alliance Federal Credit Union (Lawrenceville),"3709 Butler Street, Pittsburgh",4.3,ChIJe59Da2jzNIgR7BUFPAp-SoE,40.46662329999999,-79.964732
penn ave,Una Biologicals,"3707 Butler Street, Pittsburgh",4.9,ChIJdxDZdFLyNIgR9WuaNtWF4bs,40.46652149999999,-79.9646896
penn ave,Butler St + 37th St,United States,N/A,ChIJWRN6qLTzNIgRYg0fbH0wD_M,40.46633,-79.96471
penn ave,Open Up,"3711 Butler Street, Pittsburgh",5,ChIJmyJQovTzNIgRpi6v-nyP4aw,40.4666652,-79.9646033
penn ave,Lawrenceville Lofts,"3711 Butler Street, Pittsburgh",N/A,ChIJ3wj9VrPzNIgR8nsGGVhhlFs,40.4666344,-79.9645681
penn ave,Peig Inc.,"3706 Butler Street, Pittsburgh",N/A,ChIJFejIVhHzNIgRthxEZWO7S8s,40.4663709,-79.9643997
penn ave,HIKE2,"3706 Butler Street, Pittsburgh",N/A,ChIJmdG72-rzNIgRDXmUh8aC3p4,40.4663709,-79.9643997
penn ave,The Salon Pgh,"3706 Butler St Field Day, 2nd Floor, Pittsburgh",N/A,ChIJ_XbHpf3zNIgR4-cLJfKTxfI,40.4663709,-79.9643997
penn ave,Baker Public Relations,"3706 Butler Street, Pittsburgh",5,ChIJmRUbiCrzNIgRKrTMyD1ajro,40.4663709,-79.9643997
penn ave,T Minus Studios,"3706 Butler Street, Pittsburgh",5,ChIJExTp1FPzNIgRtLdowSZuBK8,40.4663709,-79.9643997
penn ave,Matthew Thomas Advisors,"3706 Butler Street, Pittsburgh",N/A,ChIJP_1FKJPxNIgRLoWIZUa5ztA,40.4663709,-79.9643997
penn ave,Modern Fertility Care,"3706 Butler Street, Pittsburgh",5,ChIJ60gxMBPzNIgRxqErUcMTIIs,40.4663709,-79.9643997
penn ave,Renew the 'I do' Foundation,"3706 Butler Street, Pittsburgh",4.9,ChIJW5Yj19bzNIgR1ozbqykUUjY,40.4663709,-79.9643997
penn ave,Arsenal Middle School,"220 40th Street, Pittsburgh",4.4,ChIJq2xE6kzyNIgREMWZaBpUETw,40.4672279,-79.9628524
penn ave,Butler St at 39th St,United States,N/A,ChIJw8M4tkzyNIgRbgkmP0yXuT0,40.4675415,-79.9635705
penn ave,Umami,"202 38th Street, Pittsburgh",4.6,ChIJbTN0U7PzNIgRbg-WVM1LlSU,40.4666498,-79.9642252
penn ave,Pita My Shawarma,"3716 Butler Street, Pittsburgh",4.4,ChIJGyHKJrP3NIgRsdwacPEvZDg,40.46660230000001,-79.96426
penn ave,Butler St + 38th St,United States,N/A,ChIJaf5kVLPzNIgR2Zjo9-x3lZ8,40.466735,-79.964298
penn ave,Emport LLC,"3706 Butler Street, Pittsburgh",N/A,ChIJCWDHc1LyNIgRLE-vzgr6R_g,40.4663709,-79.9643997
penn ave,Huemor,"3706 Butler Street STE 324, Pittsburgh",5,ChIJyQmHBlTxNIgRX_IhvejVZh0,40.4663709,-79.9643997
penn ave,"New Ivy Group, LLC","c/o Beauty Shoppe, 3706 Butler Street, Pittsburgh",N/A,ChIJ5_op62DzNIgRpcogo31IXnc,40.4663709,-79.9643997
penn ave,Field Day,"3706 Butler Street, Pittsburgh",4.8,ChIJB0uhKaHzNIgRFQoE7SpNQZA,40.4663709,-79.9643997
penn ave,"PHRQL, Inc.","3706 Butler Street, Pittsburgh",N/A,ChIJZ1ox6vbtNIgRpTsYqDQsHio,40.4663709,-79.9643997
penn ave,LibertyX Bitcoin ATM,"3822 Butler Street, Pittsburgh",N/A,ChIJ0e4OinjzNIgRgAUW-Q6AA1I,40.4671488,-79.96388089999999
penn ave,40th St + Davidson,United States,N/A,ChIJow8DX0zyNIgRDKPlBa_oFLY,40.467598,-79.960979
penn ave,Allegheny Arsenal Historical Marker,"287-255 40th Street, Pittsburgh",3,ChIJm2Evn5XzNIgRyRTrZJUt4bg,40.4672303,-79.9605033
penn ave,40th St + Davidson St FS,United States,N/A,ChIJEx-uXkzyNIgR0pMnu5dmq5c,40.467651,-79.96094
penn ave,39th St + Butler,United States,N/A,ChIJSYx0t0zyNIgRMA-lpU4aPUY,40.467498,-79.96359199999999
penn ave,The Glass Whale Vape & Smoke Shop,"3818 Butler Street, Pittsburgh",5,ChIJy3zXG4LzNIgRzzCr3ah6dbY,40.4672237,-79.9638372
penn ave,Black Cherry Design,"3818 Butler Street Suite 1, Pittsburgh",3.7,ChIJYXEY67TzNIgRFJuk7p5ot5s,40.4672237,-79.9638372
penn ave,Butler St + 39th,United States,N/A,ChIJJy89tEzyNIgRA73t3fADJmk,40.467355,-79.963858
penn ave,Butler St + 39th,United States,N/A,ChIJw_4bykzyNIgR5jw5g--fLS0,40.467679,-79.9637
penn ave,Butler St + 38th St,United States,N/A,ChIJ_ad5TbPzNIgRFGgM5G_NN1o,40.466967,-79.964263
penn ave,The Nook,"3811 Butler Street, Pittsburgh",4.5,ChIJm-4CqZzzNIgR7EX7MH7PMTg,40.4672205,-79.9641709
penn ave,Carnegie Library of Pittsburgh - Lawrenceville,"279 Fisk Street, Pittsburgh",4.7,ChIJHwO5JEzyNIgRxnBpcMUX120,40.4676128,-79.9590515
penn ave,CLP Lawrenceville,"279 Fisk Street, Pittsburgh",N/A,ChIJ8_dLNJnzNIgRrT09SSVh0_4,40.4675773,-79.9590953
penn ave,CYA-Stephen Foster Community Center,"286 Main Street, Pittsburgh",4.2,ChIJH6L_JkzyNIgRkrFlE_EAj9o,40.46766799999999,-79.958663
penn ave,Tugboat Printshop,"298 Bowery Way, Pittsburgh",5,ChIJ0XBFmU7yNIgRZyWnnuwbQaI,40.467453,-79.9579653
penn ave,Zabelsky Dennis DDS,"3712 Main Street, Pittsburgh",N/A,ChIJL4dBm07yNIgRfiqruycv1FM,40.46762500000001,-79.958107
penn ave,"BCD Pink, Inc. Drop and Fluff!","Main Street, Pittsburgh",N/A,ChIJWQe2tP_zNIgRSiMBmZgh5z4,40.46689879999999,-79.95673699999999
penn ave,Cibo Dal Mio Cuore LLC,"420 42nd Street, Pittsburgh",N/A,ChIJG4UDQKrzNIgRaqIOBoxjnes,40.46711210000001,-79.956231
penn ave,Carlton Club,"361 42nd Street, Pittsburgh",5,ChIJ_wCE9E7yNIgR17xRL-lJSC4,40.4679896,-79.95691959999999
penn ave,Lawrenceville Community Garden,Pittsburgh,N/A,ChIJxwky5U7yNIgRNqYxb4XJsLQ,40.4675258,-79.9562543
penn ave,Megan Eberhart,"4111 Penn Avenue, Pittsburgh",N/A,ChIJAfYoMk_yNIgRCS0abE8Lqf8,40.4658925,-79.9548051
penn ave,Diane Hranicky,"4111 Penn Avenue, Pittsburgh",N/A,ChIJAfYoMk_yNIgRveX0VWvE3k4,40.4658925,-79.9548051
penn ave,Allison Pavlov,"4111 Penn Avenue, Pittsburgh",N/A,ChIJAfYoMk_yNIgRjVb7kAWt8XM,40.4658925,-79.9548051
penn ave,Alayna Gradisek,"4111 Penn Avenue, Pittsburgh",N/A,ChIJAfYoMk_yNIgRK9hzVvGLaW0,40.4658925,-79.9548051
penn ave,Elisha Dubich,"4111 Penn Avenue, Pittsburgh",N/A,ChIJAfYoMk_yNIgRDUivOOo9ABc,40.4658925,-79.9548051
penn ave,Adam Christian Tripp,"4111 Penn Avenue, Pittsburgh",N/A,ChIJAfYoMk_yNIgRgZG4F0xw-aU,40.4658925,-79.9548051
penn ave,"Sarah Laughlin, PhD","4117 Penn Avenue, Pittsburgh",N/A,ChIJlSr6wyHzNIgRamjfz9Q3rV4,40.4659347,-79.95472459999999
penn ave,Melissa S Sutcliffe,"4117 Penn Avenue, Pittsburgh",N/A,ChIJq6p6MU_yNIgRxNxvNu2nxyc,40.4659347,-79.95472459999999
penn ave,Amy Maria Letteri,"4117 Penn Avenue, Pittsburgh",N/A,ChIJq6p6MU_yNIgR_kPgzFRitGM,40.4659347,-79.95472459999999
penn ave,"Melissa Stern Sutcliffe, PhD","4117 Penn Avenue, Pittsburgh",N/A,ChIJiU8kOFPzNIgRkhx8RauKfAA,40.4659347,-79.95472459999999
penn ave,"Amery Treble-Barna, PhD","4117 Penn Avenue, Pittsburgh",N/A,ChIJFYmReBPzNIgR9ZoQBNzAtbg,40.4659347,-79.95472459999999
penn ave,"Amy Letteri, PhD","4117 Penn Avenue, Pittsburgh",N/A,ChIJ79iIshXzNIgReoAtt4MhMMs,40.4659347,-79.95472459999999
penn ave,Lauren Bangert,"4117 Penn Avenue, Pittsburgh",N/A,ChIJq6p6MU_yNIgR2rSAYwuE-AA,40.4659347,-79.95472459999999
penn ave,Dr. Daryaneh Badaly,"4117 Penn Avenue, Pittsburgh",N/A,ChIJq6p6MU_yNIgR889ThCH4tk4,40.4659347,-79.95472459999999
penn ave,CoinFlip Bitcoin ATM,"4201 Penn Avenue, Pittsburgh",N/A,ChIJf_1nldXzNIgRc8DvMv_NOSE,40.46605719999999,-79.9544469
penn ave,UPMC St. Margaret Lawrenceville Family Health Center,"3937 Butler Street, Pittsburgh",3.4,ChIJ-cG-xEzyNIgRzy312BgaCN0,40.4688796,-79.9634715
penn ave,Arsenal 201,"147 39th Street, Pittsburgh",4.3,ChIJvfXkI7PzNIgRM3oWhuiiVYU,40.468942,-79.96468159999999
penn ave,Lawrenceville Family Health Ct: Yuan David T MD,"3937 Butler Street, Pittsburgh",N/A,ChIJ-cG-xEzyNIgRryE9fwcDv7g,40.4689006,-79.9634566
penn ave,Merenstein Joel H MD,"3937 Butler Street, Pittsburgh",N/A,ChIJYzG6xUzyNIgRlA-HqW3hTJ0,40.4689006,-79.9634566
penn ave,"Karen M. Moyer, MD","3937 Butler Street, Pittsburgh",5,ChIJYzG6xUzyNIgR33B-WNhMfQo,40.4689006,-79.9634566
penn ave,Joule Design,"32 39th Street, Pittsburgh",N/A,ChIJMQyfbU3yNIgR-yzKRi5DD-k,40.4689371,-79.9656795
penn ave,Western Union,"3939 Butler Street, Pittsburgh",3.7,ChIJa1RMJk3yNIgRpRPg6fQGf1o,40.4690835,-79.96323900000002
penn ave,Bill Ballon Automotive Independent BMW Automobile Specialists,"164 39th Street, Pittsburgh",4.1,ChIJ8XWOJLPzNIgRUNvRF44Bk6c,40.4684204,-79.96502129999999
penn ave,COLOMBINO Coffee,"3817 Butler Street, Pittsburgh",4.8,ChIJ_bL2sYzzNIgREeO7YMNRbsw,40.46756699999999,-79.9642672
penn ave,El Rincon Oaxaqueño,"3817 Butler Street, Pittsburgh",4.6,ChIJZ5ZEkM7zNIgRbD1UL6cJ2m0,40.46756699999999,-79.9642672
penn ave,COLOMBINO Coffee/Food Truck,"3817 Butler Street, Pittsburgh",4.6,ChIJJdPcGIrzNIgR4he_3_nQQxM,40.4675693,-79.9642338
penn ave,St Fidelis Development,"220 37th Street, Pittsburgh",N/A,ChIJWzZ0IbPzNIgRj5XXQMIeoG0,40.4687649,-79.96522019999999
penn ave,STRIDE Fitness Lawrenceville,"3901 Butler Street, Pittsburgh",5,ChIJR6fs-T7zNIgRdNKAQLeNIgQ,40.4677344,-79.963743
penn ave,Millie's Homemade Truck - Tiny Fleet,"3803 Butler Street, Pittsburgh",5,ChIJPeolNfjzNIgRHWwtAqrrYnA,40.467112,-79.96436159999999
penn ave,Grapperia,"3801 Butler Street, Pittsburgh",4.7,ChIJgQf9UbPzNIgRcuZi-LCagAA,40.4670557,-79.96442449999999
penn ave,Provisions at Arsenal 201,"3915 Butler Street, Pittsburgh",N/A,ChIJgYW4opbzNIgRh1Bxb0fGcjQ,40.467886,-79.96362959999999
penn ave,Brooklyn Bagel at Arsenal,"3915 Butler Street, Pittsburgh",4.4,ChIJP9e7G-jzNIgRkZGSNYvfzGU,40.467886,-79.96362959999999
penn ave,Millie's Homemade Ice Cream,"3803 Butler Street, Pittsburgh",4.8,ChIJ-y1mRQ_zNIgR0jQVTxnHryg,40.4670682,-79.96431439999999
penn ave,Diesel Barbershop Lawrenceville,"3929 1/2 Butler Street, Pittsburgh",4.6,ChIJpx1-y87zNIgRgz3cgwyszVw,40.4681519,-79.9632584
penn ave,Starbucks,"3931 Butler Street, Pittsburgh",4,ChIJL3UOHgDzNIgRhdeesD5X4rE,40.4683131,-79.9631632
penn ave,"Marybrooke Umhau Burval, MD","3937 Butler Street, Pittsburgh",N/A,ChIJO_73OBbzNIgRZ3OnhjFHx3Y,40.4689045,-79.9634657
penn ave,"Laila Maher Younes, MD","3937 Butler Street, Pittsburgh",N/A,ChIJNen9py3zNIgRuikS8oRmS4A,40.4689045,-79.9634657
penn ave,Connor Mckittrick,"3937 Butler Street, Pittsburgh",N/A,ChIJVVUlKE3yNIgRz8JGTSUgU7A,40.4689045,-79.9634657
penn ave,Lisa Schlar,"3937 Butler Street, Pittsburgh",N/A,ChIJVVUlKE3yNIgRKzbWFRIBb7U,40.4689045,-79.9634657
penn ave,Andrew Leuenberger,"3937 Butler Street, Pittsburgh",N/A,ChIJVVUlKE3yNIgRObKea-Citi4,40.4689045,-79.9634657
penn ave,Belvedere’s Ultra-Dive,"4016 Butler Street, Pittsburgh",3.8,ChIJTS0VAU3yNIgRA8pOtAG_B6g,40.4689441,-79.9615335
penn ave,GetGo Café + Market,"4000 Butler Street, Pittsburgh",2.6,ChIJf3Fp4UzyNIgRMEQKGVByf2c,40.4685788,-79.9618857
penn ave,Wendy's,"4001 Butler Street, Pittsburgh",3,ChIJoacKHk3yNIgRuTyIvX6tIHY,40.469128,-79.96232359999999
penn ave,Butler St + 40th St NS,United States,N/A,ChIJzcZs50zyNIgR0wpKdsWBq4k,40.468342,-79.962688
penn ave,Bitcoin Depot - BDCheckout,"3939 Butler Street, Pittsburgh",N/A,ChIJpRNCrFrzNIgRiKXr9NaMfko,40.468642,-79.96266299999999
penn ave,"Mary Pat S. Friedlander, MD","3937 Butler Street, Pittsburgh",N/A,ChIJYzG6xUzyNIgRAi7cnm-Rtwk,40.4689006,-79.9634566
penn ave,Perkins Jonathan J MD,"3937 Butler Street, Pittsburgh",N/A,ChIJYzG6xUzyNIgRxzK4G2DSfEc,40.4689006,-79.9634566
penn ave,Matthew Harbaugh,"3937 Butler Street, Pittsburgh",N/A,ChIJVVUlKE3yNIgRiNbfHLKsHlY,40.4689045,-79.9634657
penn ave,"Richard D. Bruehlman, MD","3937 Butler Street, Pittsburgh",N/A,ChIJBV9jWw3zNIgRJ7Ae87YJu4k,40.4689045,-79.9634657
penn ave,"Stella Leonora Winters, MD","3937 Butler Street, Pittsburgh",N/A,ChIJVVUlKE3yNIgRnFWFGMdO5V8,40.4689045,-79.9634657
penn ave,Dr. Elizabeth Wettick,"3937 Butler Street, Pittsburgh",N/A,ChIJVVUlKE3yNIgRdS1HwZtWuno,40.4689045,-79.9634657
penn ave,Patricia Mcguire,"3937 Butler Street, Pittsburgh",N/A,ChIJVVUlKE3yNIgRooccTJxFkxg,40.4689045,-79.9634657
penn ave,"Donald B. Middleton, MD","3937 Butler Street, Pittsburgh",N/A,ChIJVVUlKE3yNIgRMJsqmIcw-FI,40.4689045,-79.9634657
penn ave,Keiichiro Narumoto,"3937 Butler Street, Pittsburgh",N/A,ChIJVVUlKE3yNIgRE6imzMOYdSs,40.4689045,-79.9634657
penn ave,Thunderbird Café & Music Hall,"4053 Butler Street, Pittsburgh",4.7,ChIJjfRLD03yNIgRLdf1DsJeq9U,40.46939909999999,-79.9616095
penn ave,Fine Wine & Good Spirits,"4065 Butler Street, Pittsburgh",4.5,ChIJfc_cpk3yNIgRYXB_NI3e_M8,40.4695123,-79.9614182
penn ave,Polish Eagles Society,"208 Fisk Street, Pittsburgh",4.9,ChIJ-725AE3yNIgRaKfBaozVOKc,40.4689862,-79.9613179
penn ave,Brian - Realtor,"4020 Butler Street, Pittsburgh",4.7,ChIJ9TaBEUpZNIgRYexuCz19uKY,40.4691015,-79.9614952
penn ave,RE/MAX REAL ESTATE SOLUTIONS,"4020 Butler Street, Pittsburgh",5,ChIJG6HrBk3yNIgRmdsjZoSH3T8,40.4691,-79.96148730000002
penn ave,H&R Block,"4021 Butler Street, Pittsburgh",4.3,ChIJj8Lcu_GaqokRUwdvoWIE29g,40.469355,-79.96178669999999
penn ave,40th St + Butler,United States,N/A,ChIJmWNf4kzyNIgRlXZ8bD92468,40.468544,-79.962105
penn ave,ATM (Getgo from Giant Eagle),"4000 Butler Street, Pittsburgh",3,ChIJwwo3s0zyNIgRUl5JSAWN9ug,40.46865080000001,-79.9616381
penn ave,Coinhub Bitcoin ATM Teller,"4000 Butler Street, Pittsburgh",N/A,ChIJdc26lUDzNIgRaSfvzzMmqLc,40.4686869,-79.961652
