Street,Name,Address,Rating,Place ID,Latitude,Longitude
liberty ave,Pittsburgh,Pittsburgh,N/A,ChIJA4UGSG_xNIgRNBuiWqEV-Y0,40.44062479999999,-[phone]
liberty ave,uBreakiFix - Phone and Computer Repair,"4718 Liberty Avenue, Pittsburgh",4.2,ChIJB_HjEUfyNIgRD5tY2m91LgE,40.4615752,-79.9494414
liberty ave,Tessaro's American Bar & Hardwood Grill,"4601 Liberty Avenue, Pittsburgh",4.5,ChIJ1a5WTUbyNIgRjZqErFhIgMQ,40.4627075,-79.9507294
liberty ave,Paul Lumber & Supply,"4072 Liberty Avenue, Pittsburgh",4.5,ChIJqfNfikjyNIgREcKkghPLwKk,40.4630587,-79.95441919999999
liberty ave,Thai Cuisine,"4627 Liberty Avenue, Pittsburgh",4.6,ChIJSegbAUfyNIgRxWUkXGV0_sM,40.46234,-79.9498926
liberty ave,Small Wonders at the UPMC,"425 North Craig Street, Pittsburgh",4.8,ChIJ9caDyjDyNIgRSvT7faueyOs,40.4553749,-79.954484
liberty ave,Lot 17,"1922, 4617 Liberty Avenue, Pittsburgh",4.5,ChIJ9RuVqkfyNIgRkMqRFmij0AE,40.4624552,-79.9502692
liberty ave,Thai Gourmet,"4505 Liberty Avenue, Pittsburgh",4.7,ChIJ157INUbyNIgRIdYcEKwlsxk,40.463207,-79.95149800000002
liberty ave,Exercise Warehouse,"4042 Liberty Avenue, Pittsburgh",4.8,ChIJJzsfq0nyNIgRdjj2SxMOsEA,40.4629608,-79.9557154
liberty ave,Marino's Auto Repair,"4610 Juniper Street, Pittsburgh",4,ChIJRbGV9DfyNIgRMLRx3jW9DZs,40.4592334,-79.9531763
liberty ave,United States Products Co,"518 Melwood Avenue, Pittsburgh",5,ChIJy8U3ajfyNIgRkfC5hxt74hw,40.4568284,-79.95382889999999
liberty ave,Hammer-Mann Designwerks,"431 Dargan Street, Pittsburgh",5,ChIJ9eOYxW3yNIgRucjj5X3Zf3s,40.4613826,-79.9540572
liberty ave,Training Revelations,"605 Melwood Avenue, Pittsburgh",5,ChIJrTLSyBDyNIgRAbSF0QtgMZE,40.4573768,-79.9546343
liberty ave,Machine Age,"3575 Bigelow Boulevard, Pittsburgh",N/A,ChIJ634tdzbyNIgRRSfWnyycbrQ,40.4590741,-79.9581091
liberty ave,Bloomfield Dek Hockey,"408 Ella Street, Pittsburgh",4.7,ChIJHV54e0jyNIgRZVJk_hlFGWU,40.46246699999999,-79.953516
liberty ave,Keystone Physical Therapy,"4724 Essex Way, Pittsburgh",N/A,ChIJ_9HTfjjyNIgREal8tyEQg-k,40.4599725,-79.9503782
liberty ave,Saccocione Concrete,"732 Edmond Street, Pittsburgh",5,ChIJg9OVUTjyNIgRkQiyfKhp29w,40.4580522,-79.9506297
liberty ave,Mega Cat Studios,"3559 Bigelow Boulevard, Pittsburgh",5,ChIJ_1aep5HtNIgRsQMij1Fkh9A,40.458878,-79.9586415
liberty ave,Progressive Office Cabling,"324 Taylor Street, Pittsburgh",3.7,ChIJg6PafchVNIgRcQRe5G6jmdM,40.46208199999999,-79.951639
liberty ave,Bloomfield,Pittsburgh,N/A,ChIJ0X4ZRUHyNIgRDG3KutmxB2g,40.4621606,-79.94445259999999
liberty ave,Cullen & Associates,"4012 Liberty Avenue, Pittsburgh",5,ChIJvWd72GryNIgRvksohKS3unE,40.4625828,-79.95659309999999
liberty ave,Budget Truck Rental,"4052b Liberty Avenue, Pittsburgh",2.3,ChIJYUogVEjyNIgRR9TuXAGf9So,40.46293709999999,-79.955347
liberty ave,Budget Car Rental,"4052 Liberty Avenue, Pittsburgh",2.6,ChIJr3IdVEjyNIgR_sFhJGl0Uz8,40.4629708,-79.9552726
liberty ave,Avis Car Rental,"4052 Liberty Avenue, Pittsburgh",3.3,ChIJr3IdVEjyNIgREixcw6C9rcs,40.4629708,-79.9552726
liberty ave,Caliente Pizza & Drafthouse - Bloomfield,"4624 Liberty Avenue, Pittsburgh",3.8,ChIJF27Hp0fyNIgRnZHhBa75CIw,40.46203579999999,-79.9501025
liberty ave,MoneyGram,"4528 Liberty Avenue, Pittsburgh",4,ChIJwVr3s0fyNIgRad0Fm-DODbM,40.46247460000001,-79.951078
liberty ave,Eisaman Contract Associates Inc,"4063 Liberty Avenue, Pittsburgh",N/A,ChIJd5Oy9kjyNIgRqm0VA1ldva8,40.4635059,-79.954769
liberty ave,Khan Adeel DDS,"4600 Liberty Avenue #1923, Pittsburgh",N/A,ChIJeQqBsUfyNIgRlsca-8rmrKs,40.4624191,-79.95089879999999
liberty ave,Golba & Associates - Architecture,"4055 Liberty Avenue #3, Pittsburgh",N/A,ChIJdb08-kjyNIgRoV9joqovTQc,40.4634452,-79.9550636
liberty ave,TMD Holdings,"461 Melwood Avenue, Oakland",3.7,ChIJH1KUUzfyNIgRNjiFPOCFkvU,40.4556146,-79.9532909
liberty ave,Prototype PGH,"460 Melwood Avenue #208, Pittsburgh",4.5,ChIJSxea_DnyNIgRpZIbqkzFF6M,40.4556808,-79.9526977
liberty ave,Bernie's Auto Repairs,"3601 Bethoven Street, Pittsburgh",4.6,ChIJqxxhdTbyNIgR4X15ZR2tp2E,40.45948509999999,-79.9584047
liberty ave,Dan Cercone Barber Shop,"4720 Liberty Avenue, Pittsburgh",4.7,ChIJz4fxEUfyNIgR8tvfxlBf9rg,40.46159,-79.949339
liberty ave,C-leveled,"4117 Liberty Avenue, Pittsburgh",4.9,ChIJo4LdkUjyNIgRCNODMrjYi0g,40.463557,-79.95384200000001
liberty ave,Maven Machines,"4117 Liberty Avenue, Pittsburgh",2.8,ChIJf7vHkUjyNIgRSvoE2ekQUqY,40.4636788,-79.95377049999999
liberty ave,Bright Horizons,"425 North Craig Street, Pittsburgh",5,ChIJD--xyzDyNIgRw3SkN1ayrTo,40.4552919,-79.9546092
liberty ave,ACE Cash Express,"4528 Liberty Avenue, Pittsburgh",4.9,ChIJW_YAtEfyNIgR3diGDH-s0s0,40.4625411,-79.9510538
liberty ave,Mandi Freger,"3519 Bigelow Boulevard, Pittsburgh",N/A,ChIJq6pWtTXyNIgRT6SM7NHK0Q8,40.4584789,-79.95984639999999
liberty ave,"Advanced Diagnostics, P.C.","3519 Bigelow Boulevard, Pittsburgh",5,ChIJD8e8yjXyNIgRRZDaQl8WK7U,40.4584789,-79.95984639999999
liberty ave,"Gregory J. Nicosia, PHD","3519 Bigelow Boulevard, Pittsburgh",5,ChIJD8e8yjXyNIgRtOSzVLjvznw,40.4584789,-79.95984639999999
liberty ave,PITTSBURGH YOGA BOUTIQUE,"626 Edmond Street, Pittsburgh",N/A,ChIJAQBPiTjyNIgRhVxcxTUJjS8,40.4592056,-79.9497308
liberty ave,POGOH - Taylor St & Liberty Ave,"4601 Liberty Avenue, Pittsburgh",N/A,ChIJsYlrTUbyNIgR9alEuJkybeI,40.4628368,-79.95083199999999
